unique_key,case_number,date,block,iucr,primary_type,description,location_description,arrest,domestic,beat,district,ward,community_area,fbi_code,x_coordinate,y_coordinate,year,updated_on,latitude,longitude,location
11847960,JC456980,2019-09-23 12:00:00 UTC,128XX S ESCANABA AVE,5000,OTHER OFFENSE,OTHER CRIME AGAINST PERSON,"SCHOOL, PUBLIC, GROUNDS",false,false,433,4,10,55,26,1197419.0,1820493.0,2019,2019-10-05 16:04:25 UTC,41.662283069,-87.553198089,"(41.662283069, -87.553198089)"
11813734,JC415806,2019-09-01 00:45:00 UTC,055XX S KOSTNER AVE,1365,CRIMINAL TRESPASS,TO RESIDENCE,RESIDENCE,false,false,813,8,13,62,26,1147972.0,1867561.0,2019,2019-09-08 16:07:45 UTC,41.792532291,-87.732947055,"(41.792532291, -87.732947055)"
11823499,JC427374,2019-08-28 12:00:00 UTC,023XX W 91ST ST,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,RESIDENCE,false,false,2221,22,19,72,11,1162484.0,1844246.0,2019,2019-09-13 16:06:54 UTC,41.728262126,-87.680382104,"(41.728262126, -87.680382104)"
11792237,JC388008,2019-08-11 12:13:00 UTC,092XX S JEFFERY AVE,0520,ASSAULT,AGGRAVATED:KNIFE/CUTTING INSTR,RESIDENCE,false,true,413,4,8,48,04A,1191123.0,1844163.0,2019,2019-08-18 16:11:00 UTC,41.727390329,-87.575475486,"(41.727390329, -87.575475486)"
11761492,JC353253,2019-07-17 19:40:00 UTC,054XX S WENTWORTH AVE,2093,NARCOTICS,FOUND SUSPECT NARCOTICS,RESTAURANT,true,false,225,2,3,37,18,1175896.0,1868633.0,2019,2019-07-24 16:23:13 UTC,41.794893197,-87.630521478,"(41.794893197, -87.630521478)"
11729730,JC314837,2019-06-20 16:40:00 UTC,051XX S WENTWORTH AVE,3710,INTERFERENCE WITH PUBLIC OFFICER,RESIST/OBSTRUCT/DISARM OFFICER,GOVERNMENT BUILDING/PROPERTY,true,false,225,2,3,37,24,1175826.0,1871120.0,2019,2019-06-30 15:56:27 UTC,41.80171934,-87.630703621,"(41.80171934, -87.630703621)"
11805221,JC405540,2019-06-17 00:01:00 UTC,032XX W CATALPA AVE,1152,DECEPTIVE PRACTICE,ILLEGAL USE CASH CARD,OTHER,false,false,1712,17,39,13,11,1153863.0,1936375.0,2019,2019-08-28 16:08:10 UTC,41.981249868,-87.709510959,"(41.981249868, -87.709510959)"
11723503,JC307418,2019-06-14 19:00:00 UTC,040XX E 106TH ST,1121,DECEPTIVE PRACTICE,COUNTERFEITING DOCUMENT,RESTAURANT,false,false,432,4,10,52,10,1204911.0,1835285.0,2019,2019-06-30 15:56:27 UTC,41.702684248,-87.525274478,"(41.702684248, -87.525274478)"
11717213,JC299728,2019-06-10 02:17:00 UTC,046XX W 63RD ST,1305,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,STREET,true,false,813,8,13,64,14,1146363.0,1862424.0,2019,2019-06-30 15:56:27 UTC,41.778466209,-87.738977336,"(41.778466209, -87.738977336)"
11714439,JC296283,2019-06-07 14:58:00 UTC,085XX S EUCLID AVE,2028,NARCOTICS,POSS: SYNTHETIC DRUGS,STREET,true,false,412,4,8,45,18,1190670.0,1848788.0,2019,2019-06-30 15:56:27 UTC,41.740092708,-87.576985983,"(41.740092708, -87.576985983)"
11712610,JC294034,2019-06-05 21:48:00 UTC,006XX E 111TH ST,502P,OTHER OFFENSE,FALSE/STOLEN/ALTERED TRP,STREET,true,false,513,5,9,50,26,1182471.0,1831483.0,2019,2019-06-30 15:56:27 UTC,41.692799466,-87.607560187,"(41.692799466, -87.607560187)"
11709877,JC290877,2019-06-03 18:37:00 UTC,131XX S FORRESTVILLE AVE,1477,WEAPONS VIOLATION,RECKLESS FIREARM DISCHARGE,STREET,false,false,533,5,9,54,15,1182312.0,1818310.0,2019,2019-06-30 15:56:27 UTC,41.65665453,-87.608547977,"(41.65665453, -87.608547977)"
11707354,JC287636,2019-06-01 11:30:00 UTC,063XX S LOREL AVE,501A,OTHER OFFENSE,ANIMAL ABUSE/NEGLECT,RESIDENCE,false,false,813,8,13,64,26,1141825.0,1862019.0,2019,2019-06-30 15:56:27 UTC,41.777439683,-87.755624184,"(41.777439683, -87.755624184)"
11653978,JC223063,2019-04-13 12:13:00 UTC,087XX S HARPER AVE,2826,OTHER OFFENSE,HARASSMENT BY ELECTRONIC MEANS,OTHER,false,false,412,4,8,48,26,1187977.0,1847359.0,2019,2019-04-20 16:05:46 UTC,41.736235913,-87.586898052,"(41.736235913, -87.586898052)"
11650639,JC218860,2019-04-10 10:47:00 UTC,013XX E 79TH ST,0330,ROBBERY,AGGRAVATED,GROCERY FOOD STORE,false,false,411,4,8,45,03,1186404.0,1852879.0,2019,2019-04-17 16:21:11 UTC,41.751420646,-87.592486791,"(41.751420646, -87.592486791)"
11607744,JC166563,2019-02-26 14:30:00 UTC,051XX S KEELER AVE,0484,BATTERY,PRO EMP HANDS NO/MIN INJURY,"SCHOOL, PRIVATE, BUILDING",true,false,815,8,23,57,08B,1149231.0,1870307.0,2019,2019-05-06 16:19:47 UTC,41.800043514,-87.728259538,"(41.800043514, -87.728259538)"
11674994,JC248154,2019-02-22 00:01:00 UTC,086XX S STONY ISLAND AVE,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,BANK,true,false,412,4,8,45,11,1188315.0,1847809.0,2019,2019-05-09 16:04:27 UTC,41.737462708,-87.585645433,"(41.737462708, -87.585645433)"
11596183,JC152948,2019-02-14 23:28:00 UTC,071XX W GRAND AVE,2022,NARCOTICS,POSS: COCAINE,PARKING LOT/GARAGE(NON.RESID.),true,false,2512,25,29,18,18,1128504.0,1915175.0,2019,2019-02-21 16:13:56 UTC,41.923543582,-87.803257268,"(41.923543582, -87.803257268)"
11576059,JC128078,2019-01-24 07:00:00 UTC,002XX W CERMAK RD,1345,CRIMINAL DAMAGE,TO CITY OF CHICAGO PROPERTY,FIRE STATION,false,false,914,9,25,34,14,1175080.0,1889743.0,2019,2019-01-31 16:11:34 UTC,41.852839152,-87.632882632,"(41.852839152, -87.632882632)"
11563027,JC112202,2019-01-10 20:04:00 UTC,111XX S LANGLEY AVE,1822,NARCOTICS,MANU/DEL:CANNABIS OVER 10 GMS,GAS STATION,true,false,531,5,9,50,18,1182902.0,1831328.0,2019,2019-01-18 09:37:14 UTC,41.692364149,-87.605987023,"(41.692364149, -87.605987023)"
11561898,JC110913,2019-01-09 17:30:00 UTC,109XX S CENTRAL PARK AVE,2093,NARCOTICS,FOUND SUSPECT NARCOTICS,STREET,true,false,2211,22,19,74,18,1154297.0,1831924.0,2019,2019-01-18 09:37:14 UTC,41.694614797,-87.710699411,"(41.694614797, -87.710699411)"
11546491,JB567128,2018-12-25 18:53:00 UTC,015XX E 93RD ST,0497,BATTERY,AGGRAVATED DOMESTIC BATTERY: OTHER DANG WEAPON,SIDEWALK,true,true,413,4,8,48,04B,1188226.0,1843624.0,2018,2019-01-01 16:14:44 UTC,41.725980758,-87.586104609,"(41.725980758, -87.586104609)"
11539736,JB558980,2018-12-18 20:25:00 UTC,093XX S KENWOOD AVE,5111,OTHER OFFENSE,GUN OFFENDER: ANNUAL REGISTRATION,STREET,true,false,413,4,8,47,26,1186767.0,1843373.0,2018,2018-12-25 16:12:35 UTC,41.725326616,-87.591456879,"(41.725326616, -87.591456879)"
11508303,JB517132,2018-11-06 15:00:00 UTC,063XX S LAPORTE AVE,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,RESIDENCE,false,false,813,8,13,64,11,1144473.0,1862124.0,2018,2018-11-18 16:02:28 UTC,41.777678595,-87.745913815,"(41.777678595, -87.745913815)"
11473861,JB471019,2018-10-10 15:00:00 UTC,003XX W 24TH PL,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,RESIDENCE,false,false,914,9,25,34,11,,,2018,2018-10-17 16:24:56 UTC,,,
11474398,JB472649,2018-09-29 09:00:00 UTC,072XX W BALMORAL AVE,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,RESIDENCE,false,false,1613,16,41,10,11,1127193.0,1934987.0,2018,2018-10-17 16:18:22 UTC,41.977932152,-87.807627946,"(41.977932152, -87.807627946)"
11449581,JB439997,2018-09-01 09:00:00 UTC,025XX N NEWLAND AVE,1120,DECEPTIVE PRACTICE,FORGERY,RESIDENCE,false,false,2512,25,36,18,10,1129661.0,1916073.0,2018,2018-09-20 15:58:47 UTC,41.925988102,-87.798985369,"(41.925988102, -87.798985369)"
11425176,JB407669,2018-08-25 03:56:00 UTC,039XX E 106TH ST,5007,OTHER OFFENSE,OTHER WEAPONS VIOLATION,RESIDENCE,true,false,432,4,10,52,26,1204202.0,1835283.0,2018,2018-09-01 16:13:03 UTC,41.702696986,-87.527870651,"(41.702696986, -87.527870651)"
11424003,JB405811,2018-08-23 17:21:00 UTC,098XX S MARYLAND AVE,0325,ROBBERY,VEHICULAR HIJACKING,STREET,true,true,511,5,8,50,03,1183625.0,1840085.0,2018,2018-09-27 15:56:15 UTC,41.716377684,-87.603068161,"(41.716377684, -87.603068161)"
11450509,JB440638,2018-08-22 14:48:00 UTC,040XX W FOSTER AVE,1152,DECEPTIVE PRACTICE,ILLEGAL USE CASH CARD,PARKING LOT/GARAGE(NON.RESID.),false,false,1712,17,39,13,11,1148424.0,1934247.0,2018,2018-09-21 16:06:58 UTC,41.97551745,-87.729569215,"(41.97551745, -87.729569215)"
11427571,JB410756,2018-08-17 16:18:00 UTC,069XX W GRAND AVE,2826,OTHER OFFENSE,HARASSMENT BY ELECTRONIC MEANS,RESIDENCE,false,false,2512,25,36,18,26,1129784.0,1915193.0,2018,2018-08-30 16:00:08 UTC,41.923571168,-87.798553561,"(41.923571168, -87.798553561)"
11392926,JB366068,2018-07-25 18:00:00 UTC,062XX N KILDARE AVE,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,OTHER,false,false,1711,17,39,12,11,1146581.0,1941033.0,2018,2018-08-01 15:55:43 UTC,41.994174128,-87.736172661,"(41.994174128, -87.736172661)"
11389517,JB361743,2018-07-17 19:00:00 UTC,119XX S AVENUE O,1020,ARSON,BY FIRE,VEHICLE NON-COMMERCIAL,false,false,433,4,10,55,09,1200961.0,1826414.0,2018,2018-07-26 15:48:42 UTC,41.678442193,-87.540037144,"(41.678442193, -87.540037144)"
11363058,JB326968,2018-06-28 21:15:00 UTC,043XX S WENTWORTH AVE,0520,ASSAULT,AGGRAVATED:KNIFE/CUTTING INSTR,STREET,false,false,925,9,3,37,04A,1175650.0,1876440.0,2018,2018-07-05 15:55:39 UTC,41.816321863,-87.631189677,"(41.816321863, -87.631189677)"
11360867,JB324293,2018-06-26 23:36:00 UTC,090XX S ESSEX AVE,0530,ASSAULT,AGGRAVATED: OTHER DANG WEAPON,RESIDENCE,false,true,423,4,7,48,04A,1194404.0,1845526.0,2018,2018-07-03 15:55:36 UTC,41.731050627,-87.563412259,"(41.731050627, -87.563412259)"
11357670,JB320108,2018-06-24 02:36:00 UTC,090XX S GREENWOOD AVE,0630,BURGLARY,ATTEMPT FORCIBLE ENTRY,RESIDENCE,false,false,413,4,8,47,05,1185127.0,1845248.0,2018,2018-07-01 15:55:31 UTC,41.730510454,-87.597405459,"(41.730510454, -87.597405459)"
11338498,JB292875,2018-05-31 20:00:00 UTC,103XX S EWING AVE,1582,OFFENSE INVOLVING CHILDREN,CHILD PORNOGRAPHY,"SCHOOL, PUBLIC, BUILDING",false,false,432,4,10,52,17,1202162.0,1836953.0,2018,2018-06-08 15:49:10 UTC,41.707331718,-87.535283747,"(41.707331718, -87.535283747)"
11331496,JB285118,2018-05-23 17:20:00 UTC,039XX W PETERSON AVE,0281,CRIM SEXUAL ASSAULT,NON-AGGRAVATED,"SCHOOL, PUBLIC, BUILDING",false,false,1711,17,39,13,02,1149131.0,1939588.0,2018,2018-06-08 15:49:10 UTC,41.990159786,-87.726830225,"(41.990159786, -87.726830225)"
11285122,JB223667,2018-04-14 10:51:00 UTC,009XX E 133RD ST,4387,OTHER OFFENSE,VIOLATE ORDER OF PROTECTION,RESIDENCE,false,true,533,5,9,54,26,1185354.0,1817293.0,2018,2018-05-04 15:51:04 UTC,41.653793003,-87.59744877,"(41.653793003, -87.59744877)"
11271139,JB205141,2018-03-30 11:13:00 UTC,033XX S ARCHER AVE,1365,CRIMINAL TRESPASS,TO RESIDENCE,RESIDENCE,true,false,912,9,11,59,26,1164159.0,1882475.0,2018,2018-05-04 15:51:04 UTC,41.83313249,-87.673171088,"(41.83313249, -87.673171088)"
11539254,JB558427,2018-03-15 12:00:00 UTC,059XX N NICKERSON AVE,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,RESIDENCE,false,false,1612,16,41,10,11,1128321.0,1938935.0,2018,2018-12-21 16:03:36 UTC,41.988746782,-87.803389809,"(41.988746782, -87.803389809)"
11236120,JB159554,2018-02-20 10:45:00 UTC,002XX W 37TH PL,0545,ASSAULT,PRO EMP HANDS NO/MIN INJURY,RESIDENCE,true,false,915,9,3,34,08A,1175154.0,1880097.0,2018,2018-05-04 15:51:04 UTC,41.826368102,-87.632899746,"(41.826368102, -87.632899746)"
11226317,JB145493,2018-01-17 13:45:00 UTC,035XX E 114TH ST,1541,OBSCENITY,SALE/DIST OBSCENE MAT TO MINOR,"SCHOOL, PUBLIC, BUILDING",true,false,433,4,10,52,17,1201660.0,1829983.0,2018,2018-05-04 15:51:04 UTC,41.688218178,-87.537357913,"(41.688218178, -87.537357913)"
11185849,JA560288,2017-12-23 03:30:00 UTC,006XX E 131ST ST,0520,ASSAULT,AGGRAVATED:KNIFE/CUTTING INSTR,CHA PARKING LOT/GROUNDS,false,false,533,5,9,54,04A,1182822.0,1818558.0,2017,2018-05-04 15:51:04 UTC,41.657323297,-87.606674184,"(41.657323297, -87.606674184)"
11226759,JB146444,2017-12-13 10:00:00 UTC,072XX N OLEANDER AVE,1156,DECEPTIVE PRACTICE,ATTEMPT - FINANCIAL IDENTITY THEFT,RESIDENCE,false,false,1611,16,41,9,11,,,2017,2018-02-10 16:08:39 UTC,,,
11175755,JA546555,2017-12-12 15:50:00 UTC,133XX S CORLISS AVE,0520,ASSAULT,AGGRAVATED:KNIFE/CUTTING INSTR,STREET,false,true,533,5,9,54,04A,1184068.0,1817333.0,2017,2018-02-10 15:50:01 UTC,41.653932799,-87.60215292,"(41.653932799, -87.60215292)"
11169927,JA538675,2017-12-06 09:20:00 UTC,051XX N MILWAUKEE AVE,2028,NARCOTICS,POSS: SYNTHETIC DRUGS,POLICE FACILITY/VEH PARKING LOT,true,false,1623,16,45,11,18,1138424.0,1933673.0,2017,2018-02-10 15:50:01 UTC,41.974129858,-87.766357256,"(41.974129858, -87.766357256)"
11163509,JA529606,2017-11-28 20:00:00 UTC,088XX S OGLESBY AVE,0915,MOTOR VEHICLE THEFT,"TRUCK, BUS, MOTOR HOME",STREET,false,false,412,4,8,48,07,1193372.0,1846757.0,2017,2018-02-10 15:50:01 UTC,41.734453872,-87.567152629,"(41.734453872, -87.567152629)"
11134852,JA492544,2017-10-30 22:56:00 UTC,029XX S STEWART AVE,033A,ROBBERY,ATTEMPT: ARMED-HANDGUN,STREET,false,false,914,9,11,34,03,1174152.0,1885127.0,2017,2017-11-06 15:52:31 UTC,41.840193207,-87.636426142,"(41.840193207, -87.636426142)"
