unique_key,case_number,date,block,iucr,primary_type,description,location_description,arrest,domestic,beat,district,ward,community_area,fbi_code,x_coordinate,y_coordinate,year,updated_on,latitude,longitude,location
11107454,JA456730,2017-10-02 20:00:00 UTC,056XX W 64TH PL,0917,MOTOR VEHICLE THEFT,"CYCLE, SCOOTER, BIKE W-VIN",RESIDENCE,false,false,812,8,13,64,07,1139981.0,1861232.0,2017,2018-02-10 15:50:01 UTC,41.77531381,-87.762403576,"(41.77531381, -87.762403576)"
11112618,JA455793,2017-10-02 07:30:00 UTC,066XX N OLMSTED AVE,0917,MOTOR VEHICLE THEFT,"CYCLE, SCOOTER, BIKE W-VIN",STREET,false,true,1612,16,41,9,07,1125425.0,1943135.0,2017,2018-02-10 15:50:01 UTC,42.000320673,-87.813948185,"(42.000320673, -87.813948185)"
11079046,JA420944,2017-09-06 12:35:00 UTC,083XX S STONY ISLAND AVE,502R,OTHER OFFENSE,VEHICLE TITLE/REG OFFENSE,STREET,true,false,412,4,8,45,26,1188253.0,1850180.0,2017,2018-02-10 15:50:01 UTC,41.743970443,-87.585797123,"(41.743970443, -87.585797123)"
11070487,JA410164,2017-08-29 02:04:00 UTC,024XX W 35TH ST,2022,NARCOTICS,POSS: COCAINE,STREET,true,false,911,9,12,59,18,1160768.0,1881407.0,2017,2018-02-10 15:50:01 UTC,41.830272615,-87.685642874,"(41.830272615, -87.685642874)"
11059524,JA396816,2017-08-18 18:00:00 UTC,051XX W STRONG ST,0554,ASSAULT,AGG PO HANDS NO/MIN INJURY,RESIDENTIAL YARD (FRONT/BACK),false,false,1623,16,45,11,08A,1141200.0,1932429.0,2017,2018-02-10 15:50:01 UTC,41.97066535,-87.756179809,"(41.97066535, -87.756179809)"
11049857,JA385486,2017-08-03 00:00:00 UTC,001XX W GARFIELD BLVD,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,CURRENCY EXCHANGE,false,false,225,2,3,37,11,1176228.0,1868523.0,2017,2018-02-10 15:50:01 UTC,41.794583892,-87.629307346,"(41.794583892, -87.629307346)"
11152370,JA515718,2017-07-20 12:00:00 UTC,108XX S AVENUE C,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,RESIDENCE,false,false,432,4,10,52,11,1204456.0,1833698.0,2017,2018-02-10 15:50:01 UTC,41.698341097,-87.526994932,"(41.698341097, -87.526994932)"
11023592,JA354492,2017-07-18 12:15:00 UTC,056XX N MAJOR AVE,2826,OTHER OFFENSE,HARASSMENT BY ELECTRONIC MEANS,RESIDENCE,false,false,1622,16,45,11,26,1137206.0,1937133.0,2017,2018-02-10 15:50:01 UTC,41.983646428,-87.770752687,"(41.983646428, -87.770752687)"
11063258,JA401412,2017-07-10 12:00:00 UTC,057XX N ORANGE AVE,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,RESIDENCE,false,false,1614,16,41,10,11,1122441.0,1936915.0,2017,2018-02-10 15:50:01 UTC,41.983301491,-87.825061758,"(41.983301491, -87.825061758)"
10997707,JA324448,2017-06-27 10:05:00 UTC,040XX W FOSTER AVE,0520,ASSAULT,AGGRAVATED:KNIFE/CUTTING INSTR,GROCERY FOOD STORE,true,false,1712,17,39,13,04A,1148424.0,1934247.0,2017,2018-02-10 15:50:01 UTC,41.97551745,-87.729569215,"(41.97551745, -87.729569215)"
10989891,JA316500,2017-06-19 12:00:00 UTC,030XX W 111TH ST,1156,DECEPTIVE PRACTICE,ATTEMPT - FINANCIAL IDENTITY THEFT,BANK,false,false,2211,22,19,74,11,1157856.0,1830854.0,2017,2018-02-10 15:50:01 UTC,41.69160718,-87.697697663,"(41.69160718, -87.697697663)"
10982741,JA307862,2017-06-15 10:45:00 UTC,021XX E 87TH ST,0470,PUBLIC PEACE VIOLATION,RECKLESS CONDUCT,"SCHOOL, PUBLIC, BUILDING",true,false,412,4,8,45,24,1191768.0,1847705.0,2017,2018-02-10 15:50:01 UTC,41.737094305,-87.572998178,"(41.737094305, -87.572998178)"
10964559,JA287236,2017-05-31 19:49:00 UTC,031XX W BRYN MAWR AVE,0930,MOTOR VEHICLE THEFT,THEFT/RECOVERY: AUTOMOBILE,OTHER,false,false,1711,17,39,13,07,1154296.0,1937044.0,2017,2018-02-10 15:50:01 UTC,41.983076975,-87.707900547,"(41.983076975, -87.707900547)"
10959154,JA280386,2017-05-26 13:28:00 UTC,007XX E 111TH ST,5000,OTHER OFFENSE,OTHER CRIME AGAINST PERSON,RESIDENCE,false,false,531,5,9,50,26,1183356.0,1831503.0,2017,2018-02-10 15:50:01 UTC,41.692833841,-87.60431945,"(41.692833841, -87.60431945)"
10940537,JA258246,2017-05-10 15:00:00 UTC,106XX S LONGWOOD DR,0850,THEFT,ATTEMPT THEFT,RESIDENCE,false,false,2212,22,19,72,06,1165114.0,1834080.0,2017,2018-02-10 15:50:01 UTC,41.70030983,-87.671034303,"(41.70030983, -87.671034303)"
10936944,JA253730,2017-05-07 00:01:00 UTC,113XX S AVENUE H,1360,CRIMINAL TRESPASS,TO VEHICLE,PARKING LOT/GARAGE(NON.RESID.),false,false,433,4,10,52,26,1202882.0,1830391.0,2017,2018-02-10 15:50:01 UTC,41.689306695,-87.532870501,"(41.689306695, -87.532870501)"
10926575,JA240966,2017-04-27 08:05:00 UTC,051XX N CHRISTIANA AVE,1365,CRIMINAL TRESPASS,TO RESIDENCE,APARTMENT,false,false,1713,17,39,13,26,1153115.0,1934060.0,2017,2018-02-10 15:50:01 UTC,41.974912291,-87.712323606,"(41.974912291, -87.712323606)"
10919531,JA233017,2017-04-21 02:45:00 UTC,047XX S KOLIN AVE,2826,OTHER OFFENSE,HARASSMENT BY ELECTRONIC MEANS,RESIDENCE,false,true,815,8,23,57,26,1148159.0,1872824.0,2017,2018-02-10 15:50:01 UTC,41.806971183,-87.732126362,"(41.806971183, -87.732126362)"
10913742,JA227116,2017-04-15 21:00:00 UTC,056XX N KNOX AVE,1360,CRIMINAL TRESPASS,TO VEHICLE,DRIVEWAY - RESIDENTIAL,false,false,1711,17,39,12,26,1144424.0,1936899.0,2017,2018-02-10 15:50:01 UTC,41.98287115,-87.744211728,"(41.98287115, -87.744211728)"
10905755,JA218106,2017-04-09 04:40:00 UTC,103XX S AVENUE G,4387,OTHER OFFENSE,VIOLATE ORDER OF PROTECTION,RESIDENCE,false,true,432,4,10,52,26,1203151.0,1836976.0,2017,2018-02-10 15:50:01 UTC,41.707369624,-87.531661332,"(41.707369624, -87.531661332)"
10857287,JA162763,2017-02-21 10:41:00 UTC,023XX W 95TH ST,2826,OTHER OFFENSE,HARASSMENT BY ELECTRONIC MEANS,OTHER,false,false,2221,22,19,72,26,1162565.0,1841589.0,2017,2018-02-10 15:50:01 UTC,41.720969202,-87.680159235,"(41.720969202, -87.680159235)"
10849060,JA153226,2017-02-14 10:00:00 UTC,035XX W 116TH PL,4255,KIDNAPPING,UNLAWFUL INTERFERE/VISITATION,RESIDENCE,false,true,2211,22,19,74,26,1154843.0,1827111.0,2017,2017-02-21 16:01:48 UTC,41.68139614,-87.708828073,"(41.68139614, -87.708828073)"
10834802,JA136440,2017-01-30 11:20:00 UTC,065XX W BRYN MAWR AVE,1582,OFFENSE INVOLVING CHILDREN,CHILD PORNOGRAPHY,"SCHOOL, PUBLIC, BUILDING",false,false,1612,16,41,10,17,1131583.0,1936817.0,2017,2017-02-14 15:49:42 UTC,41.98287878,-87.791440835,"(41.98287878, -87.791440835)"
10824299,JA125628,2017-01-20 14:00:00 UTC,053XX N AUSTIN AVE,1154,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT $300 AND UNDER,OTHER,false,false,1622,16,45,11,11,1135212.0,1934984.0,2017,2017-02-14 15:49:42 UTC,41.977785087,-87.778137624,"(41.977785087, -87.778137624)"
10778137,HZ544340,2016-12-08 00:23:00 UTC,104XX S AVENUE M,1305,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,RESIDENCE-GARAGE,false,false,432,4,10,52,14,1201506.0,1836351.0,2016,2018-02-10 15:50:01 UTC,41.705696438,-87.537706332,"(41.705696438, -87.537706332)"
10764930,HZ529863,2016-11-26 15:10:00 UTC,037XX W 57TH PL,4387,OTHER OFFENSE,VIOLATE ORDER OF PROTECTION,RESIDENCE,false,true,822,8,14,62,26,1152399.0,1866219.0,2016,2018-02-10 15:50:01 UTC,41.788763656,-87.716748954,"(41.788763656, -87.716748954)"
10738426,HZ498204,2016-11-01 13:57:00 UTC,031XX S ARCHER AVE,4625,OTHER OFFENSE,PAROLE VIOLATION,STREET,true,false,912,9,11,59,26,1165490.0,1883582.0,2016,2018-02-10 15:50:01 UTC,41.836142038,-87.668255954,"(41.836142038, -87.668255954)"
10745874,HZ506992,2016-11-01 00:00:00 UTC,059XX N WEST CIRCLE AVE,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,RESIDENCE,false,false,1612,16,41,10,11,1127992.0,1939194.0,2016,2018-02-10 15:50:01 UTC,41.989463083,-87.804594055,"(41.989463083, -87.804594055)"
10733552,HZ492685,2016-10-28 13:48:00 UTC,001XX W 35TH ST,0545,ASSAULT,PRO EMP HANDS NO/MIN INJURY,CTA BUS,true,false,915,9,11,34,08A,1175739.0,1881773.0,2016,2018-02-10 15:50:01 UTC,41.830954079,-87.630703226,"(41.830954079, -87.630703226)"
10725865,HZ484837,2016-10-22 17:10:00 UTC,063XX N NAGLE AVE,2093,NARCOTICS,FOUND SUSPECT NARCOTICS,ALLEY,true,false,1611,16,41,10,18,1132627.0,1941632.0,2016,2018-02-10 15:50:01 UTC,41.996073378,-87.78748829,"(41.996073378, -87.78748829)"
10721304,HZ480029,2016-10-18 22:40:00 UTC,084XX S STONY ISLAND AVE,033B,ROBBERY,ATTEMPT: ARMED-OTHER FIREARM,ATM (AUTOMATIC TELLER MACHINE),false,false,412,4,8,45,03,1188267.0,1849517.0,2016,2018-02-10 15:50:01 UTC,41.742150773,-87.585766931,"(41.742150773, -87.585766931)"
10705675,HZ461862,2016-10-05 10:29:00 UTC,007XX E 111TH ST,2023,NARCOTICS,POSS: HEROIN(BRN/TAN),POLICE FACILITY/VEH PARKING LOT,true,false,531,5,9,50,18,1183356.0,1831503.0,2016,2018-02-10 15:50:01 UTC,41.692833841,-87.60431945,"(41.692833841, -87.60431945)"
10703600,HZ459553,2016-09-19 12:00:00 UTC,068XX W SCHUBERT AVE,1130,DECEPTIVE PRACTICE,FRAUD OR CONFIDENCE GAME,RESIDENCE,false,false,2512,25,36,18,11,1130425.0,1917195.0,2016,2018-02-10 15:50:01 UTC,41.929053908,-87.796152156,"(41.929053908, -87.796152156)"
10625595,HZ339870,2016-07-07 18:22:00 UTC,007XX E 111TH ST,2093,NARCOTICS,FOUND SUSPECT NARCOTICS,GOVERNMENT BUILDING/PROPERTY,true,false,531,5,9,50,18,1183356.0,1831503.0,2016,2018-02-10 15:50:01 UTC,41.692833841,-87.60431945,"(41.692833841, -87.60431945)"
10570182,HZ318267,2016-06-22 03:12:00 UTC,033XX S ARTESIAN AVE,1305,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,RESIDENCE-GARAGE,false,false,911,9,12,59,14,1160556.0,1882431.0,2016,2018-02-10 15:50:01 UTC,41.833086971,-87.686392415,"(41.833086971, -87.686392415)"
10593156,HZ344421,2016-06-13 09:00:00 UTC,063XX N CENTRAL AVE,1110,DECEPTIVE PRACTICE,BOGUS CHECK,BANK,false,false,1621,16,45,12,11,1139013.0,1941925.0,2016,2018-02-10 15:50:01 UTC,41.996763285,-87.763989588,"(41.996763285, -87.763989588)"
10491408,HZ231967,2016-04-18 10:00:00 UTC,090XX S CORNELL AVE,1154,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT $300 AND UNDER,OTHER,false,false,413,4,8,48,11,1188815.0,1845369.0,2016,2018-02-10 15:50:01 UTC,41.730755168,-87.58389144,"(41.730755168, -87.58389144)"
10498554,HZ239907,2016-04-15 23:56:00 UTC,007XX E 111TH ST,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,OTHER,false,false,531,5,9,50,11,1183356.0,1831503.0,2016,2018-02-10 15:50:01 UTC,41.692833841,-87.60431945,"(41.692833841, -87.60431945)"
10472451,HZ211851,2016-03-22 00:01:00 UTC,053XX N NEW ENGLAND AVE,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,RESIDENCE,false,false,1613,16,41,10,11,1129611.0,1934942.0,2016,2018-02-10 15:50:01 UTC,41.977767602,-87.798736605,"(41.977767602, -87.798736605)"
10412529,HZ149597,2016-02-12 18:45:00 UTC,015XX E 93RD ST,4650,OTHER OFFENSE,SEX OFFENDER: FAIL TO REGISTER,RESIDENCE,false,false,413,4,8,48,26,1188181.0,1843623.0,2016,2018-02-10 15:50:01 UTC,41.725979085,-87.586269477,"(41.725979085, -87.586269477)"
10417130,HZ155135,2016-02-10 16:00:00 UTC,012XX E 78TH ST,1152,DECEPTIVE PRACTICE,ILLEGAL USE CASH CARD,APARTMENT,false,false,411,4,8,45,11,1185660.0,1853526.0,2016,2018-02-10 15:50:01 UTC,41.753213625,-87.595192816,"(41.753213625, -87.595192816)"
10466175,HZ205184,2016-02-07 12:00:00 UTC,052XX N NEWCASTLE AVE,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,RESIDENCE,false,false,1613,16,41,10,11,1129935.0,1934331.0,2016,2018-02-10 15:50:01 UTC,41.976085403,-87.797559129,"(41.976085403, -87.797559129)"
10401674,HZ138106,2016-02-02 16:00:00 UTC,106XX S EWING AVE,1780,OFFENSE INVOLVING CHILDREN,OTHER OFFENSE,RESIDENCE,false,false,432,4,10,52,26,1202180.0,1835032.0,2016,2018-02-10 15:50:01 UTC,41.702059877,-87.535283023,"(41.702059877, -87.535283023)"
10378099,HZ114241,2016-01-13 14:40:00 UTC,010XX E 132ND ST,0496,BATTERY,AGGRAVATED DOMESTIC BATTERY: KNIFE/CUTTING INST,RESIDENCE,true,false,533,5,9,54,04B,1185676.0,1818025.0,2016,2018-02-10 15:50:01 UTC,41.655794169,-87.596247691,"(41.655794169, -87.596247691)"
10354085,HY545261,2015-12-21 12:25:00 UTC,092XX S ELLIS AVE,2017,NARCOTICS,MANU/DELIVER:CRACK,RESIDENCE,true,false,413,4,8,47,18,1184499.0,1843955.0,2015,2018-02-10 15:50:01 UTC,41.726977027,-87.59974637,"(41.726977027, -87.59974637)"
10349425,HY540230,2015-12-09 09:15:00 UTC,014XX W PERSHING RD,1537,OFFENSE INVOLVING CHILDREN,POS: PORNOGRAPHIC PRINT,GOVERNMENT BUILDING/PROPERTY,true,false,912,9,11,59,26,1167297.0,1878878.0,2015,2019-07-09 16:06:47 UTC,41.823195202,-87.661760367,"(41.823195202, -87.661760367)"
10334901,HY525602,2015-12-05 09:08:00 UTC,111XX S KEDZIE AVE,0330,ROBBERY,AGGRAVATED,BANK,true,false,2211,22,19,74,03,1157015.0,1830471.0,2015,2018-02-10 15:50:01 UTC,41.690573145,-87.700786991,"(41.690573145, -87.700786991)"
10321830,HY511656,2015-11-23 05:00:00 UTC,091XX S CHICAGO SKYWAY IB,0326,ROBBERY,AGGRAVATED VEHICULAR HIJACKING,PARKING LOT/GARAGE(NON.RESID.),false,false,423,4,7,48,03,1196336.0,1844715.0,2015,2018-02-10 15:50:01 UTC,41.728777533,-87.556361618,"(41.728777533, -87.556361618)"
10321571,HY511350,2015-11-22 16:30:00 UTC,081XX S KIMBARK AVE,0520,ASSAULT,AGGRAVATED:KNIFE/CUTTING INSTR,RESIDENCE,true,true,411,4,8,45,04A,1186294.0,1851181.0,2015,2018-02-10 15:50:01 UTC,41.746763764,-87.592943425,"(41.746763764, -87.592943425)"
10311776,HY500528,2015-11-13 19:05:00 UTC,012XX E 79TH ST,2014,NARCOTICS,MANU/DELIVER: HEROIN (WHITE),STREET,true,false,411,4,8,45,18,1185668.0,1852862.0,2015,2018-02-10 15:50:01 UTC,41.751391355,-87.595184375,"(41.751391355, -87.595184375)"
10306969,HY495841,2015-11-07 12:00:00 UTC,061XX S MASON AVE,1156,DECEPTIVE PRACTICE,ATTEMPT - FINANCIAL IDENTITY THEFT,RESIDENCE,false,false,812,8,13,64,11,1137792.0,1863189.0,2015,2018-02-10 15:50:01 UTC,41.780723773,-87.770381388,"(41.780723773, -87.770381388)"
