unique_key,address,census_tract,clearance_date,clearance_status,council_district_code,description,district,latitude,longitude,location,location_description,primary_type,timestamp,x_coordinate,y_coordinate,year,zipcode
20165002898," Austin, TX ",,2016-03-14 00:00:00 UTC,Not cleared,,"RAPE                          ",UK,,,,,Rape,2016-01-19 00:00:00 UTC,,,2016,
20165004843," Austin, TX ",,2016-03-31 00:00:00 UTC,Not cleared,,"RAPE                          ",UK,,,,,Rape,2016-01-25 00:00:00 UTC,,,2016,
2016250988," Austin, TX ",,2016-09-16 00:00:00 UTC,Not cleared,,"RAPE                          ",UK,,,,,Rape,2016-01-25 00:00:00 UTC,,,2016,
20165003839," Austin, TX ",,2016-02-09 00:00:00 UTC,Not cleared,,"AGG RAPE OF A CHILD           ",UK,,,,,Rape,2016-01-27 00:00:00 UTC,,,2016,
2016321746," Austin, TX ",,2016-03-22 00:00:00 UTC,Not cleared,,"RAPE OF A CHILD               ",UK,,,,,Rape,2016-02-01 00:00:00 UTC,,,2016,
20165010113," Austin, TX ",,2016-04-12 00:00:00 UTC,Not cleared,,"SEXUAL ASSAULT W/ OBJECT      ",UK,,,,,Rape,2016-02-25 00:00:00 UTC,,,2016,
20165009799," Austin, TX ",,2016-03-24 00:00:00 UTC,Cleared by Exception,,"RAPE OF A CHILD               ",UK,,,,,Rape,2016-03-07 00:00:00 UTC,,,2016,
2016701037," Austin, TX ",,2016-05-04 00:00:00 UTC,Not cleared,,"RAPE                          ",UK,,,,,Rape,2016-03-10 00:00:00 UTC,,,2016,
2016771324," Austin, TX ",,2016-04-20 00:00:00 UTC,Not cleared,,"RAPE                          ",UK,,,,,Rape,2016-03-17 00:00:00 UTC,,,2016,
20165012445," Austin, TX ",,2016-05-20 00:00:00 UTC,Not cleared,,"RAPE OF A CHILD               ",UK,,,,,Rape,2016-03-24 00:00:00 UTC,,,2016,
2016891605," Austin, TX ",,2016-05-04 00:00:00 UTC,Not cleared,,SEXUAL ASSAULT OF CHILD/OBJECT,UK,,,,,Rape,2016-03-29 00:00:00 UTC,,,2016,
20165014493," Austin, TX ",,2017-01-19 00:00:00 UTC,Cleared by Exception,,"RAPE OF A CHILD               ",UK,,,,,Rape,2016-04-07 00:00:00 UTC,,,2016,
20161020086," Austin, TX ",,2016-09-20 00:00:00 UTC,Not cleared,,"RAPE                          ",UK,,,,,Rape,2016-04-11 00:00:00 UTC,,,2016,
20165016655," Austin, TX ",,2016-11-11 00:00:00 UTC,Not cleared,,SEXUAL ASSAULT OF CHILD/OBJECT,UK,,,,,Rape,2016-04-21 00:00:00 UTC,,,2016,
20161160159," Austin, TX ",,2016-11-10 00:00:00 UTC,Cleared by Exception,,SEXUAL ASSAULT OF CHILD/OBJECT,UK,,,,,Rape,2016-04-25 00:00:00 UTC,,,2016,
20165022339," Austin, TX ",,,,,SEXUAL ASSAULT OF CHILD/OBJECT,UK,,,,,Rape,2016-05-31 00:00:00 UTC,,,2016,
20161521900," Austin, TX ",,2016-07-15 00:00:00 UTC,Not cleared,,"RAPE                          ",I,,,,,Rape,2016-06-01 00:00:00 UTC,,,2016,
20161730800," Austin, TX ",,2016-11-11 00:00:00 UTC,Not cleared,,"RAPE OF A CHILD               ",UK,,,,,Rape,2016-06-21 00:00:00 UTC,,,2016,
20161871629," Austin, TX ",,2016-07-19 00:00:00 UTC,Cleared by Exception,,"RAPE                          ",UK,,,,,Rape,2016-07-05 00:00:00 UTC,,,2016,
20161970571," Austin, TX ",,2016-10-24 00:00:00 UTC,Not cleared,,"RAPE OF A CHILD               ",H,,,,,Rape,2016-07-15 00:00:00 UTC,,,2016,
20162050194," Austin, TX ",,2016-09-15 00:00:00 UTC,Cleared by Arrest,,"AGG RAPE                      ",UK,,,,,Rape,2016-07-23 00:00:00 UTC,,,2016,
20165030982," Austin, TX ",,2016-08-31 00:00:00 UTC,Not cleared,,"RAPE OF A CHILD               ",A,,,,,Rape,2016-07-27 00:00:00 UTC,,,2016,
20162250895," Austin, TX ",,2016-08-12 00:00:00 UTC,Cleared by Exception,,"RAPE OF A CHILD               ",A,,,,,Rape,2016-08-12 00:00:00 UTC,,,2016,
20165033609," Austin, TX ",,2016-11-07 00:00:00 UTC,Not cleared,,"RAPE OF A CHILD               ",UK,,,,,Rape,2016-08-15 00:00:00 UTC,,,2016,
20165033839," Austin, TX ",,2016-10-04 00:00:00 UTC,Cleared by Exception,,SEXUAL ASSAULT OF CHILD/OBJECT,UK,,,,,Rape,2016-08-17 00:00:00 UTC,,,2016,
20165035043," Austin, TX ",,2017-01-19 00:00:00 UTC,Not cleared,,"RAPE OF A CHILD               ",UK,,,,,Rape,2016-08-25 00:00:00 UTC,,,2016,
20165036860," Austin, TX ",,2017-02-10 00:00:00 UTC,Not cleared,,"RAPE OF A CHILD               ",UK,,,,,Rape,2016-09-06 00:00:00 UTC,,,2016,
20165036931," Austin, TX ",,,,,SEXUAL ASSAULT OF CHILD/OBJECT,UK,,,,,Rape,2016-09-07 00:00:00 UTC,,,2016,
20165038342," Austin, TX ",,2017-01-20 00:00:00 UTC,Not cleared,,SEXUAL ASSAULT OF CHILD/OBJECT,UK,,,,,Rape,2016-09-16 00:00:00 UTC,,,2016,
20162641262," Austin, TX ",,2016-12-05 00:00:00 UTC,Cleared by Exception,,SEXUAL ASSAULT OF CHILD/OBJECT,88,,,,,Rape,2016-09-20 00:00:00 UTC,,,2016,
20162740182," Austin, TX ",,2016-10-11 00:00:00 UTC,Not cleared,,"RAPE                          ",UK,,,,,Rape,2016-09-30 00:00:00 UTC,,,2016,
20165046758," Austin, TX ",,,,,SEXUAL ASSAULT OF CHILD/OBJECT,UK,,,,,Rape,2016-10-26 00:00:00 UTC,,,2016,
20165050434," Austin, TX ",,,,,"SEXUAL ASSAULT W/ OBJECT      ",UK,,,,,Rape,2016-11-04 00:00:00 UTC,,,2016,
20163101161," Austin, TX ",,2016-12-22 00:00:00 UTC,Cleared by Exception,,"RAPE                          ",UK,,,,,Rape,2016-11-05 00:00:00 UTC,,,2016,
20163200413," Austin, TX ",,2017-01-02 00:00:00 UTC,Not cleared,,SEXUAL ASSAULT OF CHILD/OBJECT,UK,,,,,Rape,2016-11-15 00:00:00 UTC,,,2016,
20163271382," Austin, TX ",,2016-12-23 00:00:00 UTC,Not cleared,,"RAPE                          ",UK,,,,,Rape,2016-11-22 00:00:00 UTC,,,2016,
20165048469," Austin, TX ",,,,,"RAPE OF A CHILD               ",UK,,,,,Rape,2016-11-22 00:00:00 UTC,,,2016,
20163360181," Austin, TX ",,,,,"RAPE                          ",UK,,,,,Rape,2016-12-01 00:00:00 UTC,,,2016,
20165050280," Austin, TX ",,,,,SEXUAL ASSAULT OF CHILD/OBJECT,UK,,,,,Rape,2016-12-05 00:00:00 UTC,,,2016,
20163470998," Austin, TX ",,2017-01-27 00:00:00 UTC,Cleared by Exception,,"RAPE OF A CHILD               ",UK,,,,,Rape,2016-12-12 00:00:00 UTC,,,2016,
20165053862," Austin, TX ",,2017-02-10 00:00:00 UTC,Not cleared,,"SEXUAL ASSAULT W/ OBJECT      ",UK,,,,,Rape,2016-12-13 00:00:00 UTC,,,2016,
20165052512," Austin, TX ",,,,,SEXUAL ASSAULT OF CHILD/OBJECT,UK,,,,,Rape,2016-12-21 00:00:00 UTC,,,2016,
20165052527," Austin, TX ",,,,,SEXUAL ASSAULT OF CHILD/OBJECT,UK,,,,,Rape,2016-12-21 00:00:00 UTC,,,2016,
20165053399," Austin, TX ",,,,,AGG SEXUAL ASSAULT CHILD/OBJEC,UK,,,,,Rape,2016-12-28 00:00:00 UTC,,,2016,
2015150483," Austin, TX ",,2015-01-27 00:00:00 UTC,Not cleared,,"RAPE                          ",B,,,,,Rape,2015-01-15 00:00:00 UTC,,,2015,
20151542027," Austin, TX ",,2015-07-24 00:00:00 UTC,Not cleared,,"RAPE                          ",D,,,,,Rape,2015-06-03 00:00:00 UTC,,,2015,
20152001758," Austin, TX ",,2015-08-15 00:00:00 UTC,Not cleared,,"RAPE                          ",F,,,,,Rape,2015-07-19 00:00:00 UTC,,,2015,
20151340282," Austin, TX ",,2015-06-15 00:00:00 UTC,Cleared by Exception,,"RAPE                          ",UK,,,,,Rape,2015-05-14 00:00:00 UTC,,,2015,
20151871268," Austin, TX ",,2015-10-27 00:00:00 UTC,Not cleared,,"RAPE                          ",UK,,,,,Rape,2015-07-06 00:00:00 UTC,,,2015,
20155032413," Austin, TX ",,2015-10-19 00:00:00 UTC,Not cleared,,"RAPE OF A CHILD               ",UK,,,,,Rape,2015-07-24 00:00:00 UTC,,,2015,
2015900289," Austin, TX ",,2015-04-23 00:00:00 UTC,Not cleared,,"RAPE                          ",D,,,,,Rape,2015-03-31 00:00:00 UTC,,,2015,
20151060966," Austin, TX ",,2015-04-23 00:00:00 UTC,Cleared by Exception,,"RAPE                          ",B,,,,,Rape,2015-04-16 00:00:00 UTC,,,2015,
20151460876," Austin, TX ",,2015-07-15 00:00:00 UTC,Cleared by Exception,,"RAPE OF A CHILD               ",UK,,,,,Rape,2015-05-26 00:00:00 UTC,,,2015,
20155024205," Austin, TX ",,2015-12-17 00:00:00 UTC,Not cleared,,"RAPE OF A CHILD               ",UK,,,,,Rape,2015-06-05 00:00:00 UTC,,,2015,
20151811416," Austin, TX ",,2015-07-01 00:00:00 UTC,Not cleared,,"RAPE                          ",H,,,,,Rape,2015-06-30 00:00:00 UTC,,,2015,
20152011569," Austin, TX ",,2015-08-13 00:00:00 UTC,Not cleared,,"RAPE                          ",B,,,,,Rape,2015-07-20 00:00:00 UTC,,,2015,
20152021267," Austin, TX ",,2015-08-28 00:00:00 UTC,Cleared by Exception,,"RAPE                          ",UK,,,,,Rape,2015-07-21 00:00:00 UTC,,,2015,
20152631273," Austin, TX ",,,,,"RAPE                          ",B,,,,,Rape,2015-09-20 00:00:00 UTC,,,2015,
20155042167," Austin, TX ",,,,,"RAPE OF A CHILD               ",UK,,,,,Rape,2015-09-24 00:00:00 UTC,,,2015,
20152690763," Austin, TX ",,2015-10-26 00:00:00 UTC,Not cleared,,"RAPE                          ",B,,,,,Rape,2015-09-26 00:00:00 UTC,,,2015,
20152711442," Austin, TX ",,2015-10-06 00:00:00 UTC,Cleared by Exception,,"RAPE                          ",H,,,,,Rape,2015-09-28 00:00:00 UTC,,,2015,
20152780236," Austin, TX ",,2015-10-06 00:00:00 UTC,Not cleared,,"RAPE                          ",UK,,,,,Rape,2015-10-05 00:00:00 UTC,,,2015,
20155045490," Austin, TX ",,2015-12-26 00:00:00 UTC,Not cleared,,"RAPE                          ",UK,,,,,Rape,2015-10-14 00:00:00 UTC,,,2015,
20152870686," Austin, TX ",,2016-01-26 00:00:00 UTC,Not cleared,,"RAPE                          ",UK,,,,,Rape,2015-10-14 00:00:00 UTC,,,2015,
20155046960," Austin, TX ",,2015-11-20 00:00:00 UTC,Not cleared,,"RAPE OF A CHILD               ",UK,,,,,Rape,2015-10-23 00:00:00 UTC,,,2015,
20152990662," Austin, TX ",,2015-11-10 00:00:00 UTC,Not cleared,,"RAPE                          ",C,,,,,Rape,2015-10-26 00:00:00 UTC,,,2015,
20153030278," Austin, TX ",,2016-01-19 00:00:00 UTC,Not cleared,,"RAPE                          ",B,,,,,Rape,2015-10-30 00:00:00 UTC,,,2015,
20155055814," Austin, TX ",,2016-02-25 00:00:00 UTC,Not cleared,,"RAPE OF A CHILD               ",UK,,,,,Rape,2015-12-22 00:00:00 UTC,,,2015,
20168003819,"6TH ST Austin, TX ",,,,,"THEFT FROM PERSON             ",UK,,,,6TH ST,Theft,2016-08-16 00:00:00 UTC,,,2016,
20165053882,"DELETE Austin, TX ",,,,,"AGG ROBBERY/DEADLY WEAPON     ",UK,,,,DELETE,Robbery,2016-11-20 00:00:00 UTC,,,2016,
20145022722,"UNKNOWNAustin, TXs",,2014-07-03 00:00:00 UTC,Not cleared,,"AGG ROBBERY/DEADLY WEAPON     ",UK,,,,UNKNOWN,Robbery,2014-05-21 00:00:00 UTC,,,2014,
2014390620,"UNKNOWNAustin, TXs",,2014-02-19 00:00:00 UTC,Cleared by Exception,,"AGG ASLT STRANGLE/SUFFOCATE   ",D,,,,UNKNOWN,Aggravated Assault,2014-02-08 00:00:00 UTC,3108692,10053540,2014,
20165028856,"COURT DR Austin, TX ",,,,,"THEFT                         ",UK,,,,COURT DR,Theft,2016-07-13 00:00:00 UTC,,,2016,
2016300353,"E 6TH ST Austin, TX ",,2016-02-08 00:00:00 UTC,Not cleared,,"THEFT                         ",UK,,,,E 6TH ST,Theft,2016-01-30 00:00:00 UTC,,,2016,
20152902061,"BEN WHITE Austin, TX ",,2015-10-22 00:00:00 UTC,Cleared by Exception,,"AGG ASLT STRANGLE/SUFFOCATE   ",UK,,,,BEN WHITE,Agg Assault,2015-10-18 00:00:00 UTC,,,2015,
20155005182,"LOYOLA LN Austin, TX ",,2015-02-17 00:00:00 UTC,Not cleared,,"BURGLARY OF VEHICLE           ",UK,,,,LOYOLA LN,Theft,2015-02-05 00:00:00 UTC,,,2015,
2016740498,"840 CR 377 Austin, TX ",,2016-03-21 00:00:00 UTC,Not cleared,,"AGG ASLT STRANGLE/SUFFOCATE   ",UK,,,,840 CR 377,Agg Assault,2016-03-14 00:00:00 UTC,,,2016,
20145027962,"LAKE AUSTINAustin, TXs",,,,,"BURGLARY OF RESIDENCE         ",UK,,,,LAKE AUSTIN,Burglary / Breaking & Entering,2014-06-21 00:00:00 UTC,,,2014,
20152010778,"3154 HWY 71 Austin, TX ",,2015-07-26 00:00:00 UTC,Not cleared,,"AGG ASSAULT                   ",UK,,,,3154 HWY 71,Agg Assault,2015-07-20 00:00:00 UTC,,,2015,
20155009244,"601 E 15 ST Austin, TX ",,,,,"THEFT                         ",UK,,,,601 E 15 ST,Theft,2015-03-05 00:00:00 UTC,,,2015,
20153440622,"7707 S IH35 Austin, TX ",,2015-12-19 00:00:00 UTC,Not cleared,,"AUTO THEFT                    ",F,,,,7707 S IH35,Auto Theft,2015-12-10 00:00:00 UTC,3118720,10042867,2015,
20142711475,"7802 WYNN LNAustin, TXs",,2014-10-01 00:00:00 UTC,Cleared by Exception,,"ROBBERY BY ASSAULT            ",H,,,,7802 WYNN LN,Robbery,2014-09-28 00:00:00 UTC,3146691,10048649,2014,
20153101915,"E RIVERSIDE Austin, TX ",,2016-01-05 00:00:00 UTC,Cleared by Exception,,"AGG ROBBERY/DEADLY WEAPON     ",F,,,,E RIVERSIDE,Robbery,2015-11-06 00:00:00 UTC,3113492,10038801,2015,
20155025309,"PARMER LANE Austin, TX ",,,,,"THEFT                         ",UK,,,,PARMER LANE,Theft,2015-06-11 00:00:00 UTC,,,2015,
20152221218,"TROTWOOD DR Austin, TX ",,2015-10-14 00:00:00 UTC,Not cleared,,"AGG ROBBERY/DEADLY WEAPON     ",UK,,,,TROTWOOD DR,Robbery,2015-08-10 00:00:00 UTC,,,2015,
20153080533,"1030 NORWOOD Austin, TX ",,2015-11-06 00:00:00 UTC,Cleared by Arrest,,"THEFT BY SHOPLIFTING          ",UK,,,,1030 NORWOOD,Theft,2015-11-04 00:00:00 UTC,,,2015,
20142910412,"10301 RR 2222Austin, TXs",,2014-10-29 00:00:00 UTC,Cleared by Arrest,,"AGG ASLT STRANGLE/SUFFOCATE   ",A,,,,10301 RR 2222,Aggravated Assault,2014-10-18 00:00:00 UTC,3082798,10114943,2014,
20142820698,"1200 ONEAL LNAustin, TXs",,2014-10-14 00:00:00 UTC,Not cleared,,"THEFT OF METAL                ",UK,,,,1200 ONEAL LN,Theft: All Other Larceny,2014-10-09 00:00:00 UTC,,,2014,
20165012135,"1306 LYNN ST Austin, TX ",,,,,"BURGLARY OF VEHICLE           ",UK,,,,1306 LYNN ST,Theft,2016-03-22 00:00:00 UTC,,,2016,
2014990420,"1748 HOLEN RDAustin, TXs",,2014-04-11 00:00:00 UTC,Not cleared,,"AUTO THEFT                    ",UK,,,,1748 HOLEN RD,Auto Theft,2014-04-09 00:00:00 UTC,,,2014,
20165019227,"337 E 6TH ST Austin, TX ",,,,,"THEFT                         ",UK,,,,337 E 6TH ST,Theft,2016-05-09 00:00:00 UTC,,,2016,
2016180558,"5751 HARTSON Austin, TX ",,,,,"BURGLARY OF VEHICLE           ",UK,,,,5751 HARTSON,Theft,2016-01-18 00:00:00 UTC,,,2016,
20165011820,"6512 MC NEIL Austin, TX ",,2016-04-06 00:00:00 UTC,Not cleared,,"BURGLARY NON RESIDENCE        ",UK,,,,6512 MC NEIL,Burglary,2016-03-21 00:00:00 UTC,,,2016,
20141791017,"7101 EASY WAYAustin, TXs",,2014-06-30 00:00:00 UTC,Not cleared,,"AUTO THEFT                    ",I,,,,7101 EASY WAY,Auto Theft,2014-06-28 00:00:00 UTC,3121161,10096635,2014,
20165039134,"8502 ROAN LN Austin, TX ",,2016-09-30 00:00:00 UTC,Not cleared,,"BURGLARY OF VEHICLE           ",D,,,,8502 ROAN LN,Theft,2016-09-21 00:00:00 UTC,,,2016,
20145052847,"DOMAIN AUSTINAustin, TXs",,2014-12-02 00:00:00 UTC,Not cleared,,"THEFT                         ",UK,,,,DOMAIN AUSTIN,Theft: All Other Larceny,2014-12-01 00:00:00 UTC,,,2014,
20158000456,"120 W. 4TH ST Austin, TX ",,,,,"THEFT OF BICYCLE              ",UK,,,,120 W. 4TH ST,Theft,2015-02-09 00:00:00 UTC,,,2015,
20165010318,"12901 N IH-35 Austin, TX ",,2016-03-28 00:00:00 UTC,Not cleared,,"THEFT                         ",UK,,,,12901 N IH-35,Theft,2016-03-10 00:00:00 UTC,,,2016,
20165022138,"16404 PARKWAY Austin, TX ",,,,,"BURGLARY OF VEHICLE           ",UK,,,,16404 PARKWAY,Theft,2016-05-29 00:00:00 UTC,,,2016,
20153610934,"1900 MCBEE ST Austin, TX ",,2016-02-05 00:00:00 UTC,Not cleared,,"AUTO THEFT                    ",B,,,,1900 MCBEE ST,Auto Theft,2015-12-27 00:00:00 UTC,3127374,10081637,2015,
