sid,season,number,basin,subbasin,name,iso_time,nature,latitude,longitude,wmo_wind,wmo_pressure,wmo_agency,track_type,dist2land,landfall,iflag,usa_agency,usa_latitude,usa_longitude,usa_record,usa_status,usa_wind,usa_pressure,usa_sshs,usa_r34_ne,usa_r34_se,usa_r34_sw,usa_r34_nw,usa_r50_ne,usa_r50_se,usa_r50_sw,usa_r50_nw,usa_r64_ne,usa_r64_se,usa_r64_sw,usa_r64_nw,usa_poci,usa_roci,usa_rmw,usa_eye,tokyo_latitude,tokyo_longitude,tokyo_grade,tokyo_wind,tokyo_pressure,tokyo_r50_dir,tokyo_r50_longitude,tokyo_r50_short,tokyo_r30_dir,tokyo_r30_long,tokyo_r30_short,tokyo_land,cma_latitude,cma_longitude,cma_cat,cma_wind,cma_pressure,hko_latitude,hko_longitude,hko_cat,hko_wind,hko_pressure,newdelhi_latitude,newdelhi_longitude,newdelhi_grade,newdelhi_wind,newdelhi_pressure,newdelhi_ci,newdelhi_dp,newdelhi_poci,reunion_latitude,reunion_longitude,reunion_type,reunion_wind,reunion_pressure,reunion_tnum,reunion_ci,reunion_rmw,reunion_r34_ne,reunion_r34_se,reunion_r34_sw,reunion_r34_nw,reunion_r50_ne,reunion_r50_se,reunion_r50_sw,reunion_r50_nw,reunion_r64_ne,reunion_r64_se,reunion_r64_sw,reunion_r64_nw,bom_latitude,bom_longitude,bom_type,bom_wind,bom_pressure,bom_tnum,bom_ci,bom_rmw,bom_r34_ne,bom_r34_se,bom_r34_sw,bom_r34_nw,bom_r50_ne,bom_r50_se,bom_r50_sw,bom_r50_nw,bom_r64_ne,bom_r64_se,bom_r64_sw,bom_r64_nw,bom_roci,bom_poci,bom_eye,bom_pos_method,bom_pressure_method,wellington_latitude,wellington_longitude,wellington_wind,wellington_pressure,nadi_latitude,nadi_longitude,nadi_cat,nadi_wind,nadi_pressure,ds824_latitude,ds824_longitude,ds824_stage,ds824_wind,ds824_pressure,td9636_latitude,td9636_longitude,td9636_stage,td9636_wind,td9636_pressure,td9635_latitude,td9635_longitude,td9635_wind,td9635_pressure,td9635_roci,neumann_latitude,neumann_longitude,neumann_class,neumann_wind,neumann_pressure,mlc_latitude,mlc_longitude,mlc_class,mlc_wind,mlc_pressure,usa_atcf_id
1971275N10176,1971,131,WP,MM,FAYE(GLORIA):GLORIA,1971-10-08 06:00:00 UTC,TS,14.4333,132.0,,998,tokyo,main,745,704,IOOO_____III__," ",,," "," ",35,,0,,,,,,,,,,,,,,,," ",14.5,132.0,9,,998,0,,,0,,,0,13.3,132.1,2,38,994,15.5000,131.9,TD,30,994,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TC,28,,,,1,28,997,,,28.0,997,130,,," ",,,,," ",,,WP311971
1971275N10176,1971,131,WP,MM,FAYE(GLORIA):GLORIA,1971-10-08 12:00:00 UTC,TS,14.3273,131.136,,996,tokyo,main,650,620,IOOO_____III__," ",,," "," ",38,,0,,,,,,,,,,,,,,,," ",14.7,131.5,9,,996,0,,,0,,,0,13.3,130.8,2,38,994,15.2000,131.1,TD,25,996,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TC,31,,,,1,31,996,,,31.0,996,140,,," ",,,,," ",,,WP311971
1971275N10176,1971,131,WP,MM,FAYE(GLORIA):GLORIA,1971-10-08 18:00:00 UTC,TS,14.1889,130.356,,996,tokyo,main,576,512,IOOO_____III__," ",,," "," ",40,,0,,,,,,,,,,,,,,,," ",14.8,131.0,9,,996,0,,,0,,,0,13.4,129.7,2,38,994,14.9000,130.4,TD,25,996,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TC,35,,,,1,35,995,,,35.0,995,150,,," ",,,,," ",,,WP311971
1971275N10176,1971,131,WP,MM,FAYE(GLORIA):GLORIA,1971-10-08 00:00:00 UTC,TS,14.95,132.875,,998,tokyo,main,859,803,IOOO_____OOO__," ",,," "," ",32,,-1,,,,,,,,,,,,,,,," ",14.4,133.2,9,,998,0,,,0,,,0,13.8,133.3,1,29,1000,15.8000,133.0,TD,30,992,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.8,132.0,TC,25,,15.8,132.0,1,25,999,15.8,132.0,25.0,999,120,,," ",,,,," ",,,WP311971
1971275N10176,1971,131,WP,MM,FAYE(GLORIA):GLORIA,1971-10-09 06:00:00 UTC,TS,14.2429,127.693,,990,tokyo,main,327,303,IOO______III__," ",,," "," ",46,,0,,,,,,,,,,,,,,,," ",15.4,128.5,9,,990,0,,,0,,,0,13.6,127.4,3,58,990," ",," ",,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TC,41,,,,1,41,992,,,41.0,992,170,,," ",,,,," ",,,WP311971
1971275N10176,1971,131,WP,MM,FAYE(GLORIA):GLORIA,1971-10-10 18:00:00 UTC,TS,17.45,120.81,,985,tokyo,main,0,0,IOO______III__," ",,," "," ",62,,0,,,,,,,,,,,,,,,," ",17.0,120.0,9,,985,0,,,0,,,0,17.5,121.7,1,29,992," ",," ",,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TC,61,,,,1,61,985,,,61.0,985,230,,," ",,,,," ",,,WP311971
1971275N10176,1971,131,WP,MM,FAYE(GLORIA):GLORIA,1971-10-10 12:00:00 UTC,TS,17.2632,122.4,,985,tokyo,main,0,0,IOO______III__," ",,," "," ",59,,0,,,,,,,,,,,,,,,," ",17.0,122.0,9,,985,0,,,0,,,0,17.0,122.8,2,38,988," ",," ",,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TC,58,,,,1,58,986,,,58.0,986,220,,," ",,,,," ",,,WP311971
1971275N10176,1971,131,WP,MM,FAYE(GLORIA):GLORIA,1971-10-10 00:00:00 UTC,TS,16.1571,124.786,,990,tokyo,main,252,196,IOO______III__," ",,," "," ",54,,0,,,,,,,,,,,,,,,," ",16.4,124.8,9,,990,0,,,0,,,0,16.1,124.9,3,48,988," ",," ",,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TC,51,,,,1,51,989,,,51.0,989,200,,," ",,,,," ",,,WP311971
1971275N10176,1971,131,WP,MM,FAYE(GLORIA):GLORIA,1971-10-09 12:00:00 UTC,TS,14.6818,126.709,,990,tokyo,main,263,229,IOO______III__," ",,," "," ",48,,0,,,,,,,,,,,,,,,," ",15.7,127.3,9,,990,0,,,0,,,0,14.4,126.6,3,58,990," ",," ",,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TC,45,,,,1,45,991,,,45.0,991,180,,," ",,,,," ",,,WP311971
1971275N10176,1971,131,WP,MM,FAYE(GLORIA):GLORIA,1971-10-09 00:00:00 UTC,TS,14.1,129.078,,994,tokyo,main,444,394,IOO______III__," ",,," "," ",43,,0,,,,,,,,,,,,,,,," ",15.0,130.0,9,,994,0,,,0,,,0,13.4,128.4,3,58,992," ",," ",,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TC,38,,,,1,38,994,,,38.0,994,160,,," ",,,,," ",,,WP311971
1971275N10176,1971,131,WP,MM,FAYE(GLORIA):GLORIA,1971-10-09 18:00:00 UTC,TS,15.3594,125.645,,990,tokyo,main,210,203,IOO______III__," ",,," "," ",51,,0,,,,,,,,,,,,,,,," ",16.0,126.0,9,,990,0,,,0,,,0,15.2,125.7,3,58,990," ",," ",,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TC,48,,,,1,48,990,,,48.0,990,190,,," ",,,,," ",,,WP311971
1971275N10176,1971,131,WP,MM,FAYE(GLORIA):GLORIA,1971-10-10 06:00:00 UTC,TS,16.9119,123.727,,990,tokyo,main,127,64,IOO______III__," ",,," "," ",56,,0,,,,,,,,,,,,,,,," ",16.8,123.6,9,,990,0,,,0,,,0,17.0,123.9,2,38,988," ",," ",,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TC,55,,,,1,55,987,,,55.0,987,210,,," ",,,,," ",,,WP311971
1956314N08153,1956,109,WP,MM,KAREN:LUCILLE,1956-11-13 12:00:00 UTC,TS,14.8,136.62,,992,tokyo,main,1235,1122,IOO______IOO__,jtwc_wp,14.8,136.7," "," ",70,,1,,,,,,,,,,,,,,,," ",14.8,136.5,9,,992,0,,,0,,,0,14.8,136.5,3,58,994," ",," ",,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.8,136.7,TC,70,,14.8,136.7,1,-99,993,14.8,136.7,-99.0,993,180,,," ",,,,," ",,,WP191956
1956314N08153,1956,109,WP,MM,KAREN:LUCILLE,1956-11-13 18:00:00 UTC,TS,14.8529,134.276,,992,tokyo,main,998,882,IOO______I_O__,jtwc_wp,14.9,134.3," "," ",75,,1,,,,,,,,,,,,,,,," ",14.8,134.2,9,,992,0,,,0,,,0,14.8,134.3,3,58,993," ",," ",,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.9,134.3,TC,75,,,,1,,992,14.9,134.3,-99.0,992,240,,," ",,,,," ",,,WP191956
1996090N04150,1996,26,WP,MM,ANN,1996-04-03 06:00:00 UTC,TS,10.4,141.7,,1002,tokyo,main,1399,1396,IOO___________," ",,," "," ",30,,-1,,,,,,,,,,,,,,,," ",11.1,141.4,2,,1002,0,,,0,,,0,9.7,142.0,1,23,1004," ",," ",,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,," ",,,,," ",,,WP021996
1996090N04150,1996,26,WP,MM,ANN,1996-04-02 12:00:00 UTC,TS,9.65,143.85,,1002,tokyo,main,1355,1344,IOO___________," ",,," "," ",33,,-1,,,,,,,,,,,,,,,," ",10.0,144.0,2,,1002,0,,,0,,,0,9.3,143.7,1,29,1000," ",," ",,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,," ",,,,," ",,,WP021996
1996090N04150,1996,26,WP,MM,ANN,1996-04-02 18:00:00 UTC,TS,9.7,143.1,,1002,tokyo,main,1377,1373,IOO___________," ",,," "," ",32,,-1,,,,,,,,,,,,,,,," ",10.0,143.0,2,,1002,0,,,0,,,0,9.4,143.2,1,29,1000," ",," ",,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,," ",,,,," ",,,WP021996
1996090N04150,1996,26,WP,MM,ANN,1996-04-03 12:00:00 UTC,TS,10.55,141.25,,1002,tokyo,main,1409,1396,IOO___________," ",,," "," ",29,,-1,,,,,,,,,,,,,,,," ",11.1,141.1,2,,1002,0,,,0,,,0,10.0,141.4,1,23,1004," ",," ",,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,," ",,,,," ",,,WP021996
1996090N04150,1996,26,WP,MM,ANN,1996-04-04 00:00:00 UTC,TS,9.75,139.9,,1004,tokyo,main,1267,1214,IOO___________," ",,," "," ",27,,-1,,,,,,,,,,,,,,,," ",10.0,140.0,2,,1004,0,,,0,,,0,9.5,139.8,1,23,1004," ",," ",,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,," ",,,,," ",,,WP021996
1996090N04150,1996,26,WP,MM,ANN,1996-04-03 18:00:00 UTC,TS,10.45,140.6,,1002,tokyo,main,1368,1325,IOO___________," ",,," "," ",28,,-1,,,,,,,,,,,,,,,," ",10.8,140.7,2,,1002,0,,,0,,,0,10.1,140.5,1,23,1004," ",," ",,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,," ",,,,," ",,,WP021996
1996090N04150,1996,26,WP,MM,ANN,1996-04-02 06:00:00 UTC,TS,9.6,144.05,,1002,tokyo,main,1339,1339,IOO___________," ",,," "," ",34,,0,,,,,,,,,,,,,,,," ",10.0,144.0,2,,1002,0,,,0,,,0,9.2,144.1,1,29,1000," ",," ",,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,," ",,,,," ",,,WP021996
1996090N04150,1996,26,WP,MM,ANN,1996-04-03 00:00:00 UTC,TS,10.0,142.5,,1002,tokyo,main,1384,1380,IOO___________," ",,," "," ",31,,-1,,,,,,,,,,,,,,,," ",10.5,142.5,2,,1002,0,,,0,,,0,9.5,142.5,1,29,1000," ",," ",,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,," ",,,,," ",,,WP021996
1996090N04150,1996,26,WP,MM,ANN,1996-04-04 06:00:00 UTC,TS,9.0,139.0,,1004,tokyo,main,1150,1089,IOO___________," ",,," "," ",26,,-1,,,,,,,,,,,,,,,," ",9.0,139.0,2,,1004,0,,,0,,,0,9.0,139.0,1,29,1002," ",," ",,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,," ",,,,," ",,,WP021996
1971275N10176,1971,131,WP,MM,FAYE(GLORIA):GLORIA,1971-10-08 09:00:00 UTC,TS,14.4015,131.537,,," ",main,694,660,IPPP_____III__," ",,," "," ",36,,0,,,,,,,,,,,,,,,," ",14.5997,131.697,9,,997,0,,,0,,,,13.255,131.443,2,38,994,15.3498,131.47,TD,27,995,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TC,30,,,,1,30,997,,,30.0,997,135,,," ",,,,," ",,,WP311971
1971275N10176,1971,131,WP,MM,FAYE(GLORIA):GLORIA,1971-10-08 03:00:00 UTC,TS,14.6097,132.463,,," ",main,803,745,IPPP_____III__," ",,," "," ",34,,0,,,,,,,,,,,,,,,," ",14.3601,132.541,9,,998,0,,,0,,,,13.4898,132.708,1,33,997,15.6650,132.427,TD,30,993,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TC,26,,,,1,26,998,,,26.0,998,125,,," ",,,,," ",,,WP311971
1971275N10176,1971,131,WP,MM,FAYE(GLORIA):GLORIA,1971-10-08 15:00:00 UTC,TS,14.2498,130.764,,," ",main,616,576,IPPP_____III__," ",,," "," ",39,,0,,,,,,,,,,,,,,,," ",14.7498,131.287,9,,996,0,,,0,,,,13.3497,130.25,2,38,994,15.0501,130.747,TD,25,996,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TC,33,,,,1,33,995,,,33.0,995,145,,," ",,,,," ",,,WP311971
1971275N10176,1971,131,WP,MM,FAYE(GLORIA):GLORIA,1971-10-07 21:00:00 UTC,TS,15.2873,133.39,,," ",main,921,859,IPPP_____PPP__," ",,," "," ",31,,-1,,,,,,,,,,,,,,,," ",14.8325,133.849,9,,999,0,,,0,,,,14.1848,133.893,1,29,999,15.8645,133.513,TD,30,992,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.7914,132.911,TC,27,,15.824,132.828,1,26,999,15.7914,132.911,27.0,999,120,,," ",,,,," ",,,WP311971
1971275N10176,1971,131,WP,MM,FAYE(GLORIA):GLORIA,1971-10-10 09:00:00 UTC,TS,17.1293,123.092,,," ",main,64,0,IPP______III__," ",,," "," ",58,,0,,,,,,,,,,,,,,,," ",16.9296,122.86,9,,987,0,,,0,,,,17.0299,123.357,2,38,988," ",," ",,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TC,56,,,,1,56,987,,,56.0,987,215,,," ",,,,," ",,,WP311971
1971275N10176,1971,131,WP,MM,FAYE(GLORIA):GLORIA,1971-10-10 15:00:00 UTC,TS,17.4147,121.643,,," ",main,0,0,IPP______III__," ",,," "," ",60,,0,,,,,,,,,,,,,,,," ",17.1204,120.994,9,,985,0,,,0,,,,17.1977,122.198,2,33,990," ",," ",,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TC,60,,,,1,60,985,,,60.0,985,225,,," ",,,,," ",,,WP311971
1971275N10176,1971,131,WP,MM,FAYE(GLORIA):GLORIA,1971-10-10 21:00:00 UTC,TS,16.3768,119.459,,," ",main,33,33,IPP______III__," ",,," "," ",63,,0,,,,,,,,,,,,,,,," ",16.3226,119.083,9,,985,0,,,0,,,,17.8423,121.43,1,24,995," ",," ",,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TC,63,,,,1,63,984,,,63.0,984,235,,," ",,,,," ",,,WP311971
1971275N10176,1971,131,WP,MM,FAYE(GLORIA):GLORIA,1971-10-09 03:00:00 UTC,TS,14.1906,128.418,,," ",main,385,327,IPP______III__," ",,," "," ",44,,0,,,,,,,,,,,,,,,," ",15.1928,129.265,9,,992,0,,,0,,,,13.4398,127.862,3,58,991," ",," ",,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TC,40,,,,1,40,993,,,40.0,993,165,,," ",,,,," ",,,WP311971
1971275N10176,1971,131,WP,MM,FAYE(GLORIA):GLORIA,1971-10-09 09:00:00 UTC,TS,14.427,127.2,,," ",main,303,263,IPP______III__," ",,," "," ",47,,0,,,,,,,,,,,,,,,," ",15.5571,127.885,9,,990,0,,,0,,,,13.9548,126.993,3,58,990," ",," ",,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TC,43,,,,1,43,992,,,43.0,992,175,,," ",,,,," ",,,WP311971
1971275N10176,1971,131,WP,MM,FAYE(GLORIA):GLORIA,1971-10-08 21:00:00 UTC,TS,14.135,129.809,,," ",main,512,444,IPP______III__," ",,," "," ",42,,0,,,,,,,,,,,,,,,," ",14.8773,130.575,9,,995,0,,,0,,,,13.3926,129.042,2,48,993," ",,TD,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TC,36,,,,1,36,994,,,36.0,994,155,,," ",,,,," ",,,WP311971
1971275N10176,1971,131,WP,MM,FAYE(GLORIA):GLORIA,1971-10-10 03:00:00 UTC,TS,16.5669,124.289,,," ",main,194,138,IPP______III__," ",,," "," ",55,,0,,,,,,,,,,,,,,,," ",16.6145,124.23,9,,990,0,,,0,,,,16.6174,124.423,3,43,988," ",," ",,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TC,53,,,,1,53,988,,,53.0,988,205,,," ",,,,," ",,,WP311971
1971275N10176,1971,131,WP,MM,FAYE(GLORIA):GLORIA,1971-10-09 21:00:00 UTC,TS,15.7528,125.214,,," ",main,223,219,IPP______III__," ",,," "," ",52,,0,,,,,,,,,,,,,,,," ",16.1923,125.392,9,,990,0,,,0,,,,15.6423,125.307,3,53,989," ",," ",,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TC,50,,,,1,50,989,,,50.0,989,195,,," ",,,,," ",,,WP311971
1971275N10176,1971,131,WP,MM,FAYE(GLORIA):GLORIA,1971-10-09 15:00:00 UTC,TS,14.994,126.16,,," ",main,229,209,IPP______III__," ",,," "," ",50,,0,,,,,,,,,,,,,,,," ",15.8424,126.65,9,,990,0,,,0,,,,14.7925,126.15,3,58,990," ",," ",,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TC,46,,,,1,46,990,,,46.0,990,185,,," ",,,,," ",,,WP311971
1996090N04150,1996,26,WP,MM,ANN,1996-04-02 09:00:00 UTC,TS,9.62863,143.954,,," ",main,1342,1342,IPP___________," ",,," "," ",33,,-1,,,,,,,,,,,,,,,," ",9.99978,144.0,2,,1002,0,,,0,,,,9.25747,143.907,1,29,1000," ",," ",,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,," ",,,,," ",,,WP021996
1996090N04150,1996,26,WP,MM,ANN,1996-04-02 03:00:00 UTC,TS,9.53571,144.189,,," ",main,1326,1326,IPP___________," ",,," "," ",34,,0,,,,,,,,,,,,,,,," ",10.0754,144.5,2,,1003,0,,,0,,,,9.09248,144.293,1,29,1000," ",," ",,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,," ",,,,," ",,,WP021996
1996090N04150,1996,26,WP,MM,ANN,1996-04-03 21:00:00 UTC,TS,10.1487,140.269,,," ",main,1314,1267,IPP___________," ",,," "," ",27,,-1,,,,,,,,,,,,,,,," ",10.4524,140.395,2,,1003,0,,,0,,,,9.84489,140.142,1,23,1004," ",," ",,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,," ",,,,," ",,,WP021996
1996090N04150,1996,26,WP,MM,ANN,1996-04-04 03:00:00 UTC,TS,9.3633,139.548,,," ",main,1210,1150,IPP___________," ",,," "," ",26,,-1,,,,,,,,,,,,,,,," ",9.47708,139.597,2,,1004,0,,,0,,,,9.24952,139.498,1,26,1003," ",," ",,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,," ",,,,," ",,,WP021996
1996090N04150,1996,26,WP,MM,ANN,1996-04-03 15:00:00 UTC,TS,10.5638,140.944,,," ",main,1392,1368,IPP___________," ",,," "," ",28,,-1,,,,,,,,,,,,,,,," ",11.0099,140.93,2,,1002,0,,,0,,,,10.1176,140.958,1,23,1004," ",," ",,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,," ",,,,," ",,,WP021996
1996090N04150,1996,26,WP,MM,ANN,1996-04-03 09:00:00 UTC,TS,10.5124,141.464,,," ",main,1404,1398,IPP___________," ",,," "," ",29,,-1,,,,,,,,,,,,,,,," ",11.1673,141.197,2,,1002,0,,,0,,,,9.85742,141.73,1,23,1004," ",," ",,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,," ",,,,," ",,,WP021996
1996090N04150,1996,26,WP,MM,ANN,1996-04-03 03:00:00 UTC,TS,10.2114,142.089,,," ",main,1391,1387,IPP___________," ",,," "," ",30,,-1,,,,,,,,,,,,,,,," ",10.8378,141.935,2,,1002,0,,,0,,,,9.58493,142.242,1,26,1002," ",," ",,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,," ",,,,," ",,,WP021996
1996090N04150,1996,26,WP,MM,ANN,1996-04-04 09:00:00 UTC,TS,8.66553,138.045,,," ",main,1086,1052,IPP___________," ",,," "," ",25,,-1,,,,,,,,,,,,,,,," ",8.6755,138.037,2,,1004,0,,,0,,,,8.65557,138.052,1,29,1002," ",," ",,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,," ",,,,," ",,,WP021996
1996090N04150,1996,26,WP,MM,ANN,1996-04-02 21:00:00 UTC,TS,9.82364,142.804,,," ",main,1375,1375,IPP___________," ",,," "," ",31,,-1,,,,,,,,,,,,,,,," ",10.2047,142.757,2,,1002,0,,,0,,,,9.44254,142.85,1,29,1000," ",," ",,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,," ",,,,," ",,,WP021996
1996090N04150,1996,26,WP,MM,ANN,1996-04-02 15:00:00 UTC,TS,9.65637,143.505,,," ",main,1366,1366,IPP___________," ",,," "," ",32,,-1,,,,,,,,,,,,,,,," ",9.96279,143.537,2,,1002,0,,,0,,,,9.34996,143.472,1,29,1000," ",," ",,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,," ",,,,," ",,,WP021996
