tree_id,legal_status,species,address,site_order,site_info,plant_type,care_taker,care_assistant,plant_date,dbh,plot_size,permit_notes,x_coordinate,y_coordinate,latitude,longitude,location
110320,Property Tree,::,9 Imperial Aly,,Back Yard : Yard,Landscaping,Private,,,,,,6005040.9,2119421.8,37.7998128500526,-122.426677597274,POINT (-122.426677597274 37.7998128500526)
259652,DPW Maintained,::,99x Cora St,1,Sidewalk: Curb side : Cutout,Tree,DPW,FUF,2019-06-01 00:00:00 UTC,3,,,,,,,
259653,DPW Maintained,::,99x Cora St,2,Sidewalk: Curb side : Cutout,Tree,DPW,FUF,2019-06-01 00:00:00 UTC,3,,,,,,,
259638,DPW Maintained,::,99x Arleta Ave,1,Sidewalk: Curb side : Cutout,Tree,DPW,FUF,2019-06-01 00:00:00 UTC,3,,,,,,,
259635,DPW Maintained,::,98x Arleta Ave,1,Sidewalk: Curb side : Cutout,Tree,DPW,FUF,2019-06-01 00:00:00 UTC,3,,,,,,,
259636,DPW Maintained,::,98x Arleta Ave,2,Sidewalk: Curb side : Cutout,Tree,DPW,FUF,2019-06-01 00:00:00 UTC,3,,,,,,,
259637,DPW Maintained,::,95 Arleta Ave,1,Sidewalk: Curb side : Cutout,Tree,DPW,FUF,2019-06-01 00:00:00 UTC,3,,,6010745.67067,2087724.79538,37.7131008096728,-122.404704194453,POINT (-122.404704194453 37.7131008096728)
41854,Permitted Site,::,942 Kirkham St,1,Sidewalk: Curb side : Cutout,Tree,Private,FUF,2000-06-20 00:00:00 UTC,,,Permit Number 42241,5991990.35837611,2105257.12694546,37.7601740626082,-122.470804559297,POINT (-122.470804559297 37.7601740626082)
259616,DPW Maintained,::,941 Visitacion Ave,1,Sidewalk: Curb side : Cutout,Tree,DPW,FUF,2019-06-01 00:00:00 UTC,3,,,6009687.32277,2087163.71083,37.7115009759818,-122.408322666595,POINT (-122.408322666595 37.7115009759818)
41853,Permitted Site,::,936 Kirkham St,1,Sidewalk: Curb side : Cutout,Tree,Private,FUF,2000-06-20 00:00:00 UTC,,,Permit Number 42240,5992008.2421953,2105257.75589238,37.7601768237518,-122.470742754033,POINT (-122.470742754033 37.7601768237518)
259615,DPW Maintained,::,935 Visitacion Ave,1,Sidewalk: Curb side : Cutout,Tree,DPW,FUF,2019-06-01 00:00:00 UTC,3,,,6009702.19768,2087158.08788,37.7114863694621,-122.408270858441,POINT (-122.408270858441 37.7114863694621)
52107,Permitted Site,::,935 Rockdale Dr,1,Sidewalk: Curb side : Cutout,Tree,Private,FUF,2005-10-26 00:00:00 UTC,,,Permit Number 48299,5996504.69473395,2098122.17494067,37.7408432986479,-122.454676219762,POINT (-122.454676219762 37.7408432986479)
259614,DPW Maintained,::,928 Visitacion Ave,1,Sidewalk: Curb side : Cutout,Tree,DPW,FUF,2019-06-01 00:00:00 UTC,3,,,6009731.2164,2087189.88087,37.7115752914499,-122.408172802554,POINT (-122.408172802554 37.7115752914499)
36929,Permitted Site,::,901 Elizabeth St,2,Sidewalk: Curb side : Cutout,Tree,Private,FUF,1998-05-27 00:00:00 UTC,,,Permit Number 39571,6000612.32634681,2101962.60570598,37.7516229539892,-122.440749012812,POINT (-122.440749012812 37.7516229539892)
117313,DPW Maintained,::,883 47th Ave,1,Sidewalk: Curb side : Cutout,Tree,Private,,,,,,5981355.6,2109736.3,37.7718518197324,-122.507916915131,POINT (-122.507916915131 37.7718518197324)
34454,DPW Maintained,::,881 Greenwich St,1,Sidewalk: Curb side : Cutout,Tree,Private,FUF,1997-07-15 00:00:00 UTC,14,,Permit Number 38198,6008682.26912,2120023.63237,37.8016705265302,-122.414119665415,POINT (-122.414119665415 37.8016705265302)
259631,DPW Maintained,::,86 Arleta Ave,1,Sidewalk: Curb side : Cutout,Tree,DPW,FUF,2019-06-01 00:00:00 UTC,3,,,6010819.87099,2087731.57587,37.7131235744523,-122.404448208813,POINT (-122.404448208813 37.7131235744523)
115762,Undocumented,::,84X Cordova St,1,Sidewalk: Curb side : Cutout,Tree,Private,,,3,,on Athens Street frontage,6001679.7,2087642.4,37.7123636875758,-122.436033295685,POINT (-122.436033295685 37.7123636875758)
115869,Undocumented,::,84X Cordova St,2,Sidewalk: Curb side : Cutout,Tree,Private,,,,,on Athens St frontage,6001679.7,2087642.4,37.7123636875758,-122.436033295685,POINT (-122.436033295685 37.7123636875758)
115870,Undocumented,::,84X Cordova St,4,Sidewalk: Curb side : Cutout,Tree,Private,,,,,on Athens St. Frontage,6001679.7,2087642.4,37.7123636875758,-122.436033295685,POINT (-122.436033295685 37.7123636875758)
115298,Permitted Site,::,84 Forest Side Ave,1,Sidewalk: Curb side : Cutout,Tree,Private,,,,,,5992506.3,2098571.2,37.7418460572185,-122.468533715231,POINT (-122.468533715231 37.7418460572185)
259634,DPW Maintained,::,83 Arleta Ave,1,Sidewalk: Curb side : Cutout,Tree,DPW,FUF,2019-06-01 00:00:00 UTC,3,,,6010826.96041,2087682.93228,37.7129904051639,-122.404420283412,POINT (-122.404420283412 37.7129904051639)
35137,Permitted Site,::,832 Naples St,1,Sidewalk: Curb side : Cutout,Tree,Private,FUF,1998-01-28 00:00:00 UTC,,,Permit Number 38668,6002000.93226273,2088942.9752097,37.7159530242515,-122.435015979431,POINT (-122.435015979431 37.7159530242515)
32479,DPW Maintained,::,81 Saturn St,1,Sidewalk: Curb side : Cutout,Tree,Private,FUF,1996-10-10 00:00:00 UTC,8,,Permit Number 36987,6000177.30918,2105965.99025,37.7625904842844,-122.442540757445,POINT (-122.442540757445 37.7625904842844)
118550,Undocumented,::,8140 Geary Blvd,3,Side Yard : Yard,Tree,Private,,,,,,5981686.0706,2112397.37669,37.7791778206923,-122.506971243035,POINT (-122.506971243035 37.7791778206923)
33208,Permitted Site,::,80 Ulloa St,2,Sidewalk: Curb side : Cutout,Tree,Private,,1996-11-06 00:00:00 UTC,,,Permit Number 37408,5996508.84910838,2099508.74034148,37.7446507048802,-122.454762009134,POINT (-122.454762009134 37.7446507048802)
33206,Permitted Site,::,80 Ulloa St,5,Sidewalk: Curb side : Cutout,Tree,Private,,1996-11-06 00:00:00 UTC,,,Permit Number 37408,5996508.84910838,2099508.74034148,37.7446507048802,-122.454762009134,POINT (-122.454762009134 37.7446507048802)
33209,Permitted Site,::,80 Ulloa St,1,Sidewalk: Curb side : Cutout,Tree,Private,,1996-11-06 00:00:00 UTC,,,Permit Number 37408,5996508.84910838,2099508.74034148,37.7446507048802,-122.454762009134,POINT (-122.454762009134 37.7446507048802)
33205,Permitted Site,::,80 Ulloa St,4,Sidewalk: Curb side : Cutout,Tree,Private,,1996-11-06 00:00:00 UTC,,,Permit Number 37408,5996508.84910838,2099508.74034148,37.7446507048802,-122.454762009134,POINT (-122.454762009134 37.7446507048802)
33210,Permitted Site,::,80 Ulloa St,3,Sidewalk: Curb side : Cutout,Tree,Private,,1996-11-06 00:00:00 UTC,,,Permit Number 37408,5996508.84910838,2099508.74034148,37.7446507048802,-122.454762009134,POINT (-122.454762009134 37.7446507048802)
173867,DPW Maintained,::,808 Capitol Ave,1,Sidewalk: Property side : Cutout,Tree,Private,,2017-01-31 00:00:00 UTC,3,,,5995075.95943,2089664.90678,37.7175396369842,-122.459004013836,POINT (-122.459004013836 37.7175396369842)
173868,DPW Maintained,::,808 Capitol Ave,2,Sidewalk: Property side : Cutout,Tree,Private,,2017-01-31 00:00:00 UTC,3,,,5995075.95943,2089664.90678,37.7175396369842,-122.459004013836,POINT (-122.459004013836 37.7175396369842)
37632,Permitted Site,::,791 18th Ave,1,Sidewalk: Curb side : Cutout,Tree,Private,FUF,1998-06-26 00:00:00 UTC,,,Permit Number 40050,5990357.50342651,2110002.09732806,37.7731079035048,-122.476798459473,POINT (-122.476798459473 37.7731079035048)
36500,Permitted Site,::,78 Anderson St,1,Sidewalk: Curb side : Cutout,Tree,Private,FUF,1998-05-18 00:00:00 UTC,,,Permit Number 39380,6007942.28499887,2098248.55652594,37.7418397151309,-122.41513812883,POINT (-122.41513812883 37.7418397151309)
31192,Permitted Site,::,744 Shields St,5,Sidewalk: Curb side : Cutout,Tree,Private,FUF,1995-03-21 00:00:00 UTC,,,Permit Number 34885,5992088.16257343,2089881.74957895,37.7179628280945,-122.469347142572,POINT (-122.469347142572 37.7179628280945)
31190,Permitted Site,::,744 Shields St,3,Sidewalk: Curb side : Cutout,Tree,Private,FUF,1995-03-21 00:00:00 UTC,,,Permit Number 34885,5992088.16257343,2089881.74957895,37.7179628280945,-122.469347142572,POINT (-122.469347142572 37.7179628280945)
31189,Permitted Site,::,744 Shields St,2,Sidewalk: Curb side : Cutout,Tree,Private,FUF,1995-03-21 00:00:00 UTC,,,Permit Number 34885,5992088.16257343,2089881.74957895,37.7179628280945,-122.469347142572,POINT (-122.469347142572 37.7179628280945)
31191,Permitted Site,::,744 Shields St,4,Sidewalk: Curb side : Cutout,Tree,Private,FUF,1995-03-21 00:00:00 UTC,,,Permit Number 34885,5992088.16257343,2089881.74957895,37.7179628280945,-122.469347142572,POINT (-122.469347142572 37.7179628280945)
31188,Permitted Site,::,744 Shields St,1,Sidewalk: Curb side : Cutout,Tree,Private,FUF,1995-03-21 00:00:00 UTC,,,Permit Number 34885,5992088.16257343,2089881.74957895,37.7179628280945,-122.469347142572,POINT (-122.469347142572 37.7179628280945)
38338,Permitted Site,::,73 Carl St,1,Sidewalk: Curb side : Cutout,Tree,Private,,1998-07-29 00:00:00 UTC,,,Permit Number 40405,5998234.47777194,2107177.32360217,37.7658055638462,-122.44934755802,POINT (-122.44934755802 37.7658055638462)
104856,DPW Maintained,::,739 27th St,,Sidewalk: Curb side : Cutout,Landscaping,Private,,2015-02-12 00:00:00 UTC,3,,,6001722.3,2099959.7,37.7461866004606,-122.436767226643,POINT (-122.436767226643 37.7461866004606)
105121,Undocumented,::,721 BEACH ST,,Sidewalk: Curb side : Cutout,Tree,Private,,,9,,,6006739.7,2121813.5,37.8064757462399,-122.420969011396,POINT (-122.420969011396 37.8064757462399)
115064,DPW Maintained,::,70 Coral Rd,4,Sidewalk: Curb side : Cutout,Tree,DPW,,,,,,6012676.36761,2102522.24683,37.7538392609312,-122.399069018455,POINT (-122.399069018455 37.7538392609312)
115065,DPW Maintained,::,70 Coral Rd,5,Sidewalk: Curb side : Cutout,Tree,DPW,,,,,,6012676.36761,2102522.24683,37.7538392609312,-122.399069018455,POINT (-122.399069018455 37.7538392609312)
115066,DPW Maintained,::,70 Coral Rd,6,Sidewalk: Curb side : Cutout,Tree,DPW,,,,,,6012676.36761,2102522.24683,37.7538392609312,-122.399069018455,POINT (-122.399069018455 37.7538392609312)
115063,DPW Maintained,::,70 Coral Rd,3,Sidewalk: Curb side : Cutout,Tree,DPW,,,,,,6012676.36761,2102522.24683,37.7538392609312,-122.399069018455,POINT (-122.399069018455 37.7538392609312)
115067,DPW Maintained,::,70 Coral Rd,7,Sidewalk: Curb side : Cutout,Tree,DPW,,,,,,6012676.36761,2102522.24683,37.7538392609312,-122.399069018455,POINT (-122.399069018455 37.7538392609312)
115068,DPW Maintained,::,70 Coral Rd,8,Sidewalk: Curb side : Cutout,Tree,DPW,,,,,,6012676.36761,2102522.24683,37.7538392609312,-122.399069018455,POINT (-122.399069018455 37.7538392609312)
115069,DPW Maintained,::,70 Coral Rd,9,Sidewalk: Curb side : Cutout,Tree,DPW,,,,,,6012676.36761,2102522.24683,37.7538392609312,-122.399069018455,POINT (-122.399069018455 37.7538392609312)
115061,DPW Maintained,::,70 Coral Rd,1,Sidewalk: Curb side : Cutout,Tree,DPW,,,,,,6012676.36761,2102522.24683,37.7538392609312,-122.399069018455,POINT (-122.399069018455 37.7538392609312)
115062,DPW Maintained,::,70 Coral Rd,2,Sidewalk: Curb side : Cutout,Tree,DPW,,,,,,6012676.36761,2102522.24683,37.7538392609312,-122.399069018455,POINT (-122.399069018455 37.7538392609312)
106460,Undocumented,::,701 Cortland Ave,3,Sidewalk: Curb side : Cutout,Tree,DPW,,,,,,6007932.0,2097222.5,37.7390218122591,-122.415101080128,POINT (-122.415101080128 37.7390218122591)
106461,Undocumented,::,701 Cortland Ave,4,Sidewalk: Curb side : Cutout,Tree,DPW,,,,,,6007932.0,2097222.5,37.7390218122591,-122.415101080128,POINT (-122.415101080128 37.7390218122591)
116279,Undocumented,::,700X Greenwich St,6,Sidewalk: Curb side : Cutout,Tree,Rec/Park,,,,,,6009521.9,2120182.3,37.8021533125646,-122.411225360908,POINT (-122.411225360908 37.8021533125646)
116275,Undocumented,::,700X Greenwich St,2,Sidewalk: Curb side : Cutout,Tree,Rec/Park,,,,,,6009521.9,2120182.3,37.8021533125646,-122.411225360908,POINT (-122.411225360908 37.8021533125646)
116276,Undocumented,::,700X Greenwich St,3,Sidewalk: Curb side : Cutout,Tree,Rec/Park,,,,,,6009521.9,2120182.3,37.8021533125646,-122.411225360908,POINT (-122.411225360908 37.8021533125646)
116283,Undocumented,::,700X Greenwich St,10,Sidewalk: Curb side : Cutout,Tree,Rec/Park,,,,,,6009521.9,2120182.3,37.8021533125646,-122.411225360908,POINT (-122.411225360908 37.8021533125646)
116277,Undocumented,::,700X Greenwich St,4,Sidewalk: Curb side : Cutout,Tree,Rec/Park,,,,,,6009521.9,2120182.3,37.8021533125646,-122.411225360908,POINT (-122.411225360908 37.8021533125646)
116280,Undocumented,::,700X Greenwich St,7,Sidewalk: Curb side : Cutout,Tree,Rec/Park,,,,,,6009521.9,2120182.3,37.8021533125646,-122.411225360908,POINT (-122.411225360908 37.8021533125646)
116284,Undocumented,::,700X Greenwich St,11,Sidewalk: Curb side : Cutout,Tree,Rec/Park,,,,,,6009521.9,2120182.3,37.8021533125646,-122.411225360908,POINT (-122.411225360908 37.8021533125646)
116281,Undocumented,::,700X Greenwich St,8,Sidewalk: Curb side : Cutout,Tree,Rec/Park,,,,,,6009521.9,2120182.3,37.8021533125646,-122.411225360908,POINT (-122.411225360908 37.8021533125646)
116282,Undocumented,::,700X Greenwich St,9,Sidewalk: Curb side : Cutout,Tree,Rec/Park,,,,,,6009521.9,2120182.3,37.8021533125646,-122.411225360908,POINT (-122.411225360908 37.8021533125646)
116278,Undocumented,::,700X Greenwich St,5,Sidewalk: Curb side : Cutout,Tree,Rec/Park,,,,,,6009521.9,2120182.3,37.8021533125646,-122.411225360908,POINT (-122.411225360908 37.8021533125646)
116274,Undocumented,::,700X Greenwich St,1,Sidewalk: Curb side : Cutout,Tree,Rec/Park,,,,,,6009521.9,2120182.3,37.8021533125646,-122.411225360908,POINT (-122.411225360908 37.8021533125646)
259649,DPW Maintained,::,700 Delta St,3,Sidewalk: Curb side : Cutout,Tree,DPW,FUF,2019-06-01 00:00:00 UTC,3,,,,,,,
52296,Permitted Site,::,677DIAMOND ST Duncan St,1,Sidewalk: Curb side : Cutout,Tree,Private,FUF,2005-12-01 00:00:00 UTC,,,Permit Number 48457,6002165.96993722,2099704.44459938,37.7455109340163,-122.435214819168,POINT (-122.435214819168 37.7455109340163)
45263,Permitted Site,::,673 Andover St,1,Sidewalk: Curb side : Cutout,Tree,Private,FUF,2001-06-12 00:00:00 UTC,,,Permit Number 44109,6007439.21136226,2095836.00424965,37.7351870945672,-122.41670672522,POINT (-122.41670672522 37.7351870945672)
104859,DPW Maintained,::,650 Fillmore St,,Sidewalk: Curb side : Cutout,Landscaping,Private,,,,,,6003597.7,2110555.4,37.775386259915,-122.431038440447,POINT (-122.431038440447 37.775386259915)
103673,Property Tree,::,64 Henry St,,Back Yard : Yard,Tree,Private,,,,,,6003097.0,2107420.0,37.7667488371496,-122.432546472662,POINT (-122.432546472662 37.7667488371496)
37520,Permitted Site,::,649 Jones St,1,Sidewalk: Curb side : Cutout,Tree,Private,FUF,1998-06-22 00:00:00 UTC,,,Permit Number 39973,6008796.59183246,2114756.17350418,37.7872137988014,-122.413351333091,POINT (-122.413351333091 37.7872137988014)
35095,Permitted Site,::,647 Edinburg St,1,Sidewalk: Curb side : Cutout,Tree,Private,FUF,1998-01-28 00:00:00 UTC,,,Permit Number 38637,6002415.60861753,2090011.70468142,37.7189110558626,-122.433659002065,POINT (-122.433659002065 37.7189110558626)
36527,Permitted Site,::,619 Eugenia Ave,1,Sidewalk: Curb side : Cutout,Tree,Private,FUF,1998-05-18 00:00:00 UTC,,,Permit Number 39400,6007328.0,2097732.0,37.7403868250383,-122.417225535064,POINT (-122.417225535064 37.7403868250383)
36528,Permitted Site,::,619 Eugenia Ave,3,Sidewalk: Curb side : Cutout,Tree,Private,FUF,1998-05-18 00:00:00 UTC,,,Permit Number 39400,6007328.0,2097732.0,37.7403868250383,-122.417225535064,POINT (-122.417225535064 37.7403868250383)
36526,Permitted Site,::,619 Eugenia Ave,2,Sidewalk: Curb side : Cutout,Tree,Private,FUF,1998-05-18 00:00:00 UTC,,,Permit Number 39400,6007328.0,2097732.0,37.7403868250383,-122.417225535064,POINT (-122.417225535064 37.7403868250383)
255179,Permitted Site,::,619 06th Ave,1,Sidewalk: Curb side : Cutout,Landscaping,Private,,2018-04-18 00:00:00 UTC,3,,,5994069.31075,2111288.088,37.7768535012339,-122.464052313375,POINT (-122.464052313375 37.7768535012339)
255180,Permitted Site,::,619 06th Ave,1,Sidewalk: Property side : Cutout,Landscaping,Private,,2018-04-18 00:00:00 UTC,3,,,5994069.31075,2111288.088,37.7768535012339,-122.464052313375,POINT (-122.464052313375 37.7768535012339)
259651,DPW Maintained,::,598x Rutland St,,Sidewalk: Curb side : Cutout,Tree,DPW,FUF,2019-06-01 00:00:00 UTC,3,,,,,,,
36507,Permitted Site,::,584 Anderson St,2,Sidewalk: Curb side : Cutout,Tree,Private,FUF,2003-03-29 00:00:00 UTC,,,Permit Number 39385,6007790.43718065,2096197.35426509,37.7361990307601,-122.415517981354,POINT (-122.415517981354 37.7361990307601)
113997,DPW Maintained,::,58 21st Ave,2,Sidewalk: Curb side : Cutout,Tree,Private,,,,,,5989321.8,2114884.9,37.7864545841357,-122.480738581989,POINT (-122.480738581989 37.7864545841357)
113996,DPW Maintained,::,58 21st Ave,1,Sidewalk: Curb side : Cutout,Tree,Private,,,,,,5989321.8,2114884.9,37.7864545841357,-122.480738581989,POINT (-122.480738581989 37.7864545841357)
34738,Permitted Site,::,577 Capp St,1,Sidewalk: Curb side : Cutout,Tree,Private,FUF,1997-07-28 00:00:00 UTC,,,Permit Number 38388,6007301.38154642,2103961.93369164,37.7574913175401,-122.417759048452,POINT (-122.417759048452 37.7574913175401)
34737,Permitted Site,::,575 Capp St,1,Sidewalk: Curb side : Cutout,Tree,Private,FUF,1997-07-28 00:00:00 UTC,,,Permit Number 38387,6007300.76294173,2103973.10640079,37.7575219604166,-122.417761979765,POINT (-122.417761979765 37.7575219604166)
37316,Permitted Site,::,572 Hill St,1,Sidewalk: Curb side : Cutout,Tree,Private,FUF,1998-06-15 00:00:00 UTC,,,Permit Number 39831,6002632.74186614,2103295.45378084,37.755397491549,-122.433857422868,POINT (-122.433857422868 37.755397491549)
34736,Permitted Site,::,569 Capp St,1,Sidewalk: Curb side : Cutout,Tree,Private,FUF,1997-07-28 00:00:00 UTC,,,Permit Number 38386,6007298.90712997,2104006.62448648,37.7576138889301,-122.417770773708,POINT (-122.417770773708 37.7576138889301)
37315,Permitted Site,::,561 Hill St,1,Sidewalk: Curb side : Cutout,Tree,Private,FUF,1998-06-15 00:00:00 UTC,,,Permit Number 39830,6002709.44183784,2103247.60813838,37.7552704710237,-122.43358875215,POINT (-122.43358875215 37.7552704710237)
101476,Significant Tree,::,541 Congo St,1,Sidewalk: Curb side : Cutout,Tree,Private,,2015-05-07 00:00:00 UTC,3,,Permit Number 775316,6000089.0,2095440.1,37.7336838892166,-122.442090592963,POINT (-122.442090592963 37.7336838892166)
43020,Permitted Site,::,537 Steiner St,1,Sidewalk: Curb side : Cutout,Tree,Private,FUF,2000-07-05 00:00:00 UTC,,,Permit Number 42882,6003129.08838274,2110095.37711913,37.7740965863099,-122.432626609315,POINT (-122.432626609315 37.7740965863099)
43021,Permitted Site,::,537 Steiner St,2,Sidewalk: Curb side : Cutout,Tree,Private,,2000-07-05 00:00:00 UTC,,,Permit Number 42882,6003129.08838274,2110095.37711913,37.7740965863099,-122.432626609315,POINT (-122.432626609315 37.7740965863099)
114726,Significant Tree,::,520 Townsend St,2,Front Yard : Yard,Tree,Private,,,,,,6012508.1,2109575.3,37.7731959986981,-122.400146236912,POINT (-122.400146236912 37.7731959986981)
114725,Significant Tree,::,520 Townsend St,1,Front Yard : Yard,Tree,Private,,,,,,6012508.1,2109575.3,37.7731959986981,-122.400146236912,POINT (-122.400146236912 37.7731959986981)
36924,Permitted Site,::,516 Douglass St,1,Sidewalk: Curb side : Cutout,Tree,Private,FUF,1998-05-27 00:00:00 UTC,,,Permit Number 39568,6001154.35821609,2103257.26025902,37.7552086167448,-122.438967374074,POINT (-122.438967374074 37.7552086167448)
108797,Undocumented,::,501-599 University St,4,Sidewalk: Curb side : Cutout,Tree,Private,,,,,,6008503.45306,2091469.83252,37.7232583218261,-122.412718672961,POINT (-122.412718672961 37.7232583218261)
108795,Undocumented,::,501-599 University St,2,Sidewalk: Curb side : Cutout,Tree,Private,,,,,,6008503.45306,2091469.83252,37.7232583218261,-122.412718672961,POINT (-122.412718672961 37.7232583218261)
108800,Undocumented,::,501-599 University St,8,Sidewalk: Curb side : Cutout,Tree,Private,,,,,,6008503.45306,2091469.83252,37.7232583218261,-122.412718672961,POINT (-122.412718672961 37.7232583218261)
108799,Undocumented,::,501-599 University St,7,Sidewalk: Curb side : Cutout,Tree,Private,,,,,,6008503.45306,2091469.83252,37.7232583218261,-122.412718672961,POINT (-122.412718672961 37.7232583218261)
108801,Undocumented,::,501-599 University St,10,Sidewalk: Curb side : Cutout,Tree,Private,,,,,,6008503.45306,2091469.83252,37.7232583218261,-122.412718672961,POINT (-122.412718672961 37.7232583218261)
108798,Undocumented,::,501-599 University St,6,Sidewalk: Curb side : Cutout,Tree,Private,,,,,,6008503.45306,2091469.83252,37.7232583218261,-122.412718672961,POINT (-122.412718672961 37.7232583218261)
108771,Undocumented,::,500X Lathrop Ave,10,Sidewalk: Curb side : Cutout,Tree,Private,FUF,,,,,6012750.2,2086624.6,37.7101917236901,-122.397698699654,POINT (-122.397698699654 37.7101917236901)
108765,Undocumented,::,500X Lathrop Ave,4,Sidewalk: Curb side : Cutout,Tree,Private,FUF,,,,,6012750.2,2086624.6,37.7101917236901,-122.397698699654,POINT (-122.397698699654 37.7101917236901)
31149,Permitted Site,::,500 Hearst Ave,4,Sidewalk: Curb side : Cutout,Tree,Private,FUF,1995-03-21 00:00:00 UTC,,,Permit Number 34853,5998089.630643,2094417.27408922,37.7307613077995,-122.44892931603,POINT (-122.44892931603 37.7307613077995)
